                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Mon Dec 05 17:16:28 2016
                              5 ;--------------------------------------------------------
                              6 	.module text
   00D0 04                  750 	inc	a
   00D1                     751 00197$:
   00D1 F5 F0               752 	mov	b,a
   00D3 EA                  753 	mov	a,r2
   00D4 30 E7 04            754 	jnb	acc.7,00198$
   00D7 B2 D5               755 	cpl	F0
   00D9 F4                  756 	cpl	a
   00DA 04                  757 	inc	a
   00DB                     758 00198$:
   00DB A4                  759 	mul	ab
   00DC 30 D5 0A            760 	jnb	F0,00199$
   00DF F4                  761 	cpl	a
   00E0 24 01               762 	add	a,#1
   00E2 C5 F0               763 	xch	a,b
   00E4 F4                  764 	cpl	a
   00E5 34 00               765 	addc	a,#0
   00E7 C5 F0               766 	xch	a,b
   00E9                     767 00199$:
   00E9 FF                  768 	mov	r7,a
   00EA A8 F0               769 	mov	r0,b
                            770 ;	text.c:76: if(pix_size==20)    //image 400 * 400
                            771 ;	genCmpEq
                            772 ;	gencjneshort
   00EC BC 14 05            773 	cjne	r4,#0x14,00200$
   00EF BD 00 02            774 	cjne	r5,#0x00,00200$
   00F2 80 03               775 	sjmp	00201$
   00F4                     776 00200$:
   00F4 02s04r15            777 	ljmp	00184$
   00F7                     778 00201$:
                            779 ;	text.c:78: for(pix_chunk=0;pix_chunk<=99;pix_chunk++)
                            780 ;	genMult
                            781 ;	genMultOneByte
   00F7 C2 D5               782 	clr	F0
   00F9 75 F0 19            783 	mov	b,#0x19
   00FC EA                  784 	mov	a,r2
   00FD 30 E7 04            785 	jnb	acc.7,00202$
   0100 B2 D5               786 	cpl	F0
   0102 F4                  787 	cpl	a
   0103 04                  788 	inc	a
   0104                     789 00202$:
   0104 A4                  790 	mul	ab
   0105 30 D5 0A            791 	jnb	F0,00203$
   0108 F4                  792 	cpl	a
   0109 24 01               793 	add	a,#1
   010B C5 F0               794 	xch	a,b
   010D F4                  795 	cpl	a
   010E 34 00               796 	addc	a,#0
   0110 C5 F0               797 	xch	a,b
   0112                     798 00203$:
   0112 F5*08               799 	mov	_draw_string_sloc4_1_0,a
   0114 85 F0*09            800 	mov	(_draw_string_sloc4_1_0 + 1),b
                            801 ;	genMult
                            802 ;	genMultOneByte
   0117 C2 D5               803 	clr	F0
   0119 75 F0 16            804 	mov	b,#0x16
   011C EA                  805 	mov	a,r2
   011D 30 E7 04            806 	jnb	acc.7,00204$
   0120 B2 D5               807 	cpl	F0
   0122 F4                  808 	cpl	a
   0123 04                  809 	inc	a
   0124                     810 00204$:
   0124 A4                  811 	mul	ab
   0125 30 D5 0A            812 	jnb	F0,00205$
   0128 F4                  813 	cpl	a
   0129 24 01               814 	add	a,#1
   012B C5 F0               815 	xch	a,b
   012D F4                  816 	cpl	a
   012E 34 00               817 	addc	a,#0
   0130 C5 F0               818 	xch	a,b
   0132                     819 00205$:
   0132 F5*00               820 	mov	_draw_string_sloc0_1_0,a
   0134 85 F0*01            821 	mov	(_draw_string_sloc0_1_0 + 1),b
                            822 ;	genMult
                            823 ;	genMultOneByte
   0137 C2 D5               824 	clr	F0
   0139 75 F0 FA            825 	mov	b,#0xfa
   013C E5*06               826 	mov	a,_draw_string_sloc3_1_0
   013E 30 E7 04            827 	jnb	acc.7,00206$
   0141 B2 D5               828 	cpl	F0
   0143 F4                  829 	cpl	a
   0144 04                  830 	inc	a
   0145                     831 00206$:
   0145 A4                  832 	mul	ab
   0146 30 D5 0A            833 	jnb	F0,00207$
   0149 F4                  834 	cpl	a
   014A 24 01               835 	add	a,#1
   014C C5 F0               836 	xch	a,b
   014E F4                  837 	cpl	a
   014F 34 00               838 	addc	a,#0
   0151 C5 F0               839 	xch	a,b
   0153                     840 00207$:
   0153 F5*02               841 	mov	_draw_string_sloc1_1_0,a
   0155 85 F0*03            842 	mov	(_draw_string_sloc1_1_0 + 1),b
                            843 ;	genAssign
   0158 E4                  844 	clr	a
   0159 F5*04               845 	mov	_draw_string_sloc2_1_0,a
   015B F5*05               846 	mov	(_draw_string_sloc2_1_0 + 1),a
   015D                     847 00127$:
                            848 ;	genCmpGt
                            849 ;	genCmp
   015D C3                  850 	clr	c
   015E 74 63               851 	mov	a,#0x63
   0160 95*04               852 	subb	a,_draw_string_sloc2_1_0
                            853 ;	Peephole 159	avoided xrl during execution
   0162 74 80               854 	mov	a,#(0x00 ^ 0x80)
   0164 85*05 F0            855 	mov	b,(_draw_string_sloc2_1_0 + 1)
   0167 63 F0 80            856 	xrl	b,#0x80
   016A 95 F0               857 	subb	a,b
                            858 ;	genIfxJump
   016C 50 03               859 	jnc	00208$
   016E 02s04r09            860 	ljmp	00130$
   0171                     861 00208$:
                            862 ;	text.c:81: while(ii < pixels)
                            863 ;	genAssign
   0171 7B 00               864 	mov	r3,#0x00
   0173 7E 00               865 	mov	r6,#0x00
   0175                     866 00101$:
                            867 ;	genCmpLt
                            868 ;	genCmp
   0175 C3                  869 	clr	c
   0176 EB                  870 	mov	a,r3
   0177 9F                  871 	subb	a,r7
   0178 EE                  872 	mov	a,r6
   0179 64 80               873 	xrl	a,#0x80
   017B 88 F0               874 	mov	b,r0
   017D 63 F0 80            875 	xrl	b,#0x80
   0180 95 F0               876 	subb	a,b
                            877 ;	genIfxJump
                            878 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0182 50 50               879 	jnc	00103$
                            880 ;	Peephole 300	removed redundant label 00209$
                            881 ;	text.c:83: circular_buffer[ii]=getchar();
                            882 ;	genIpush
                            883 ;	genPlus
                            884 ;	Peephole 236.g	used r3 instead of ar3
   0184 EB                  885 	mov	a,r3
   0185 24r00               886 	add	a,#_circular_buffer
   0187 F9                  887 	mov	r1,a
                            888 ;	Peephole 236.g	used r6 instead of ar6
   0188 EE                  889 	mov	a,r6
   0189 34s00               890 	addc	a,#(_circular_buffer >> 8)
   018B FC                  891 	mov	r4,a
                            892 ;	genCall
   018C C0 02               893 	push	ar2
   018E C0 03               894 	push	ar3
   0190 C0 04               895 	push	ar4
   0192 C0 06               896 	push	ar6
   0194 C0 07               897 	push	ar7
   0196 C0 00               898 	push	ar0
   0198 C0 01               899 	push	ar1
   019A 12s00r00            900 	lcall	_getchar
   019D AD 82               901 	mov	r5,dpl
   019F D0 01               902 	pop	ar1
   01A1 D0 00               903 	pop	ar0
   01A3 D0 07               904 	pop	ar7
   01A5 D0 06               905 	pop	ar6
   01A7 D0 04               906 	pop	ar4
   01A9 D0 03               907 	pop	ar3
   01AB D0 02               908 	pop	ar2
                            909 ;	genPointerSet
                            910 ;     genFarPointerSet
   01AD 89 82               911 	mov	dpl,r1
   01AF 8C 83               912 	mov	dph,r4
   01B1 ED                  913 	mov	a,r5
   01B2 F0                  914 	movx	@dptr,a
                            915 ;	text.c:84: putchar('Q');           //ACK
                            916 ;	genCall
   01B3 75 82 51            917 	mov	dpl,#0x51
   01B6 C0 02               918 	push	ar2
   01B8 C0 03               919 	push	ar3
   01BA C0 06               920 	push	ar6
   01BC C0 07               921 	push	ar7
   01BE C0 00               922 	push	ar0
   01C0 12s00r00            923 	lcall	_putchar
   01C3 D0 00               924 	pop	ar0
   01C5 D0 07               925 	pop	ar7
   01C7 D0 06               926 	pop	ar6
   01C9 D0 03               927 	pop	ar3
   01CB D0 02               928 	pop	ar2
                            929 ;	text.c:85: ii++;
                            930 ;	genPlus
                            931 ;     genPlusIncr
   01CD 0B                  932 	inc	r3
                            933 ;	genIpop
                            934 ;	Peephole 112.b	changed ljmp to sjmp
                            935 ;	Peephole 243	avoided branch to sjmp
   01CE BB 00 A4            936 	cjne	r3,#0x00,00101$
   01D1 0E                  937 	inc	r6
                            938 ;	Peephole 300	removed redundant label 00210$
   01D2 80 A1               939 	sjmp	00101$
   01D4                     940 00103$:
                            941 ;	text.c:87: for(ii=0;ii<pixels;ii++)
                            942 ;	genAssign
   01D4 7B 00               943 	mov	r3,#0x00
   01D6 7E 00               944 	mov	r6,#0x00
   01D8                     945 00119$:
                            946 ;	genCmpLt
                            947 ;	genCmp
   01D8 C3                  948 	clr	c
   01D9 EB                  949 	mov	a,r3
   01DA 9F                  950 	subb	a,r7
   01DB EE                  951 	mov	a,r6
   01DC 64 80               952 	xrl	a,#0x80
   01DE 88 F0               953 	mov	b,r0
   01E0 63 F0 80            954 	xrl	b,#0x80
   01E3 95 F0               955 	subb	a,b
                            956 ;	genIfxJump
   01E5 40 03               957 	jc	00211$
   01E7 02s03r8A            958 	ljmp	00122$
   01EA                     959 00211$:
                            960 ;	text.c:89: if(circular_buffer[ii] == '1')
                            961 ;	genPlus
                            962 ;	Peephole 236.g	used r3 instead of ar3
   01EA EB                  963 	mov	a,r3
   01EB 24r00               964 	add	a,#_circular_buffer
   01ED F5 82               965 	mov	dpl,a
                            966 ;	Peephole 236.g	used r6 instead of ar6
   01EF EE                  967 	mov	a,r6
   01F0 34s00               968 	addc	a,#(_circular_buffer >> 8)
   01F2 F5 83               969 	mov	dph,a
                            970 ;	genPointerGet
                            971 ;	genFarPointerGet
   01F4 E0                  972 	movx	a,@dptr
   01F5 F9                  973 	mov	r1,a
                            974 ;	genCmpEq
                            975 ;	gencjneshort
                            976 ;	Peephole 112.b	changed ljmp to sjmp
                            977 ;	Peephole 198.b	optimized misc jump sequence
   01F6 B9 31 4E            978 	cjne	r1,#0x31,00109$
                            979 ;	Peephole 200.b	removed redundant sjmp
                            980 ;	Peephole 300	removed redundant label 00212$
                            981 ;	Peephole 300	removed redundant label 00213$
                            982 ;	text.c:91: if(down_fl == 0)
                            983 ;	genAssign
   01F9 90s01r94            984 	mov	dptr,#_draw_string_down_fl_1_1
   01FC E0                  985 	movx	a,@dptr
   01FD F9                  986 	mov	r1,a
   01FE A3                  987 	inc	dptr
   01FF E0                  988 	movx	a,@dptr
                            989 ;	genIfx
   0200 FC                  990 	mov	r4,a
                            991 ;	Peephole 135	removed redundant mov
   0201 49                  992 	orl	a,r1
                            993 ;	genIfxJump
                            994 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0202 70 27               995 	jnz	00105$
                            996 ;	Peephole 300	removed redundant label 00214$
                            997 ;	text.c:93: pen_down();
                            998 ;	genCall
   0204 C0 02               999 	push	ar2
   0206 C0 03              1000 	push	ar3
   0208 C0 06              1001 	push	ar6
   020A C0 07              1002 	push	ar7
   020C C0 00              1003 	push	ar0
   020E 12s00r00           1004 	lcall	_pen_down
   0211 D0 00              1005 	pop	ar0
   0213 D0 07              1006 	pop	ar7
   0215 D0 06              1007 	pop	ar6
   0217 D0 03              1008 	pop	ar3
   0219 D0 02              1009 	pop	ar2
                           1010 ;	text.c:94: down_fl = 1;
                           1011 ;	genAssign
   021B 90s01r94           1012 	mov	dptr,#_draw_string_down_fl_1_1
   021E 74 01              1013 	mov	a,#0x01
   0220 F0                 1014 	movx	@dptr,a
   0221 E4                 1015 	clr	a
   0222 A3                 1016 	inc	dptr
   0223 F0                 1017 	movx	@dptr,a
                           1018 ;	text.c:95: up_fl = 0;
                           1019 ;	genAssign
   0224 90s01r96           1020 	mov	dptr,#_draw_string_up_fl_1_1
   0227 E4                 1021 	clr	a
   0228 F0                 1022 	movx	@dptr,a
   0229 A3                 1023 	inc	dptr
   022A F0                 1024 	movx	@dptr,a
   022B                    1025 00105$:
                           1026 ;	text.c:97: move_right(25);
                           1027 ;	genCall
                           1028 ;	Peephole 182.b	used 16 bit load of dptr
   022B 90 00 19           1029 	mov	dptr,#0x0019
   022E C0 02              1030 	push	ar2
   0230 C0 03              1031 	push	ar3
   0232 C0 06              1032 	push	ar6
   0234 C0 07              1033 	push	ar7
   0236 C0 00              1034 	push	ar0
   0238 12s00r00           1035 	lcall	_move_right
   023B D0 00              1036 	pop	ar0
   023D D0 07              1037 	pop	ar7
   023F D0 06              1038 	pop	ar6
   0241 D0 03              1039 	pop	ar3
   0243 D0 02              1040 	pop	ar2
                           1041 ;	Peephole 112.b	changed ljmp to sjmp
   0245 80 4C              1042 	sjmp	00110$
   0247                    1043 00109$:
                           1044 ;	text.c:102: if(up_fl == 0)
                           1045 ;	genAssign
   0247 90s01r96           1046 	mov	dptr,#_draw_string_up_fl_1_1
   024A E0                 1047 	movx	a,@dptr
   024B FC                 1048 	mov	r4,a
   024C A3                 1049 	inc	dptr
   024D E0                 1050 	movx	a,@dptr
                           1051 ;	genIfx
   024E FD                 1052 	mov	r5,a
                           1053 ;	Peephole 135	removed redundant mov
   024F 4C                 1054 	orl	a,r4
                           1055 ;	genIfxJump
                           1056 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0250 70 27              1057 	jnz	00107$
                           1058 ;	Peephole 300	removed redundant label 00215$
                           1059 ;	text.c:104: pen_up();
                           1060 ;	genCall
   0252 C0 02              1061 	push	ar2
   0254 C0 03              1062 	push	ar3
   0256 C0 06              1063 	push	ar6
   0258 C0 07              1064 	push	ar7
   025A C0 00              1065 	push	ar0
   025C 12s00r00           1066 	lcall	_pen_up
   025F D0 00              1067 	pop	ar0
   0261 D0 07              1068 	pop	ar7
   0263 D0 06              1069 	pop	ar6
   0265 D0 03              1070 	pop	ar3
   0267 D0 02              1071 	pop	ar2
                           1072 ;	text.c:105: up_fl = 1;
                           1073 ;	genAssign
   0269 90s01r96           1074 	mov	dptr,#_draw_string_up_fl_1_1
   026C 74 01              1075 	mov	a,#0x01
   026E F0                 1076 	movx	@dptr,a
   026F E4                 1077 	clr	a
   0270 A3                 1078 	inc	dptr
   0271 F0                 1079 	movx	@dptr,a
                           1080 ;	text.c:106: down_fl = 0;
                           1081 ;	genAssign
   0272 90s01r94           1082 	mov	dptr,#_draw_string_down_fl_1_1
   0275 E4                 1083 	clr	a
   0276 F0                 1084 	movx	@dptr,a
   0277 A3                 1085 	inc	dptr
   0278 F0                 1086 	movx	@dptr,a
   0279                    1087 00107$:
                           1088 ;	text.c:108: move_right(25);
                           1089 ;	genCall
                           1090 ;	Peephole 182.b	used 16 bit load of dptr
   0279 90 00 19           1091 	mov	dptr,#0x0019
   027C C0 02              1092 	push	ar2
   027E C0 03              1093 	push	ar3
   0280 C0 06              1094 	push	ar6
   0282 C0 07              1095 	push	ar7
   0284 C0 00              1096 	push	ar0
   0286 12s00r00           1097 	lcall	_move_right
   0289 D0 00              1098 	pop	ar0
   028B D0 07              1099 	pop	ar7
   028D D0 06              1100 	pop	ar6
   028F D0 03              1101 	pop	ar3
   0291 D0 02              1102 	pop	ar2
   0293                    1103 00110$:
                           1104 ;	text.c:110: if(((ii+1) % row_len)==0)
                           1105 ;	genPlus
                           1106 ;     genPlusIncr
   0293 74 01              1107 	mov	a,#0x01
                           1108 ;	Peephole 236.a	used r3 instead of ar3
   0295 2B                 1109 	add	a,r3
   0296 FC                 1110 	mov	r4,a
                           1111 ;	Peephole 181	changed mov to clr
   0297 E4                 1112 	clr	a
                           1113 ;	Peephole 236.b	used r6 instead of ar6
   0298 3E                 1114 	addc	a,r6
   0299 FD                 1115 	mov	r5,a
                           1116 ;	genCast
   029A 90s00r00           1117 	mov	dptr,#__modsint_PARM_2
   029D EA                 1118 	mov	a,r2
   029E F0                 1119 	movx	@dptr,a
   029F EA                 1120 	mov	a,r2
   02A0 33                 1121 	rlc	a
   02A1 95 E0              1122 	subb	a,acc
   02A3 A3                 1123 	inc	dptr
   02A4 F0                 1124 	movx	@dptr,a
                           1125 ;	genCall
   02A5 8C 82              1126 	mov	dpl,r4
   02A7 8D 83              1127 	mov	dph,r5
   02A9 C0 02              1128 	push	ar2
   02AB C0 03              1129 	push	ar3
   02AD C0 06              1130 	push	ar6
   02AF C0 07              1131 	push	ar7
   02B1 C0 00              1132 	push	ar0
   02B3 12s00r00           1133 	lcall	__modsint
   02B6 E5 82              1134 	mov	a,dpl
   02B8 85 83 F0           1135 	mov	b,dph
   02BB D0 00              1136 	pop	ar0
   02BD D0 07              1137 	pop	ar7
   02BF D0 06              1138 	pop	ar6
   02C1 D0 03              1139 	pop	ar3
   02C3 D0 02              1140 	pop	ar2
                           1141 ;	genIfx
   02C5 45 F0              1142 	orl	a,b
                           1143 ;	genIfxJump
                           1144 ;	Peephole 108.b	removed ljmp by inverse jump logic
   02C7 70 5E              1145 	jnz	00112$
                           1146 ;	Peephole 300	removed redundant label 00216$
                           1147 ;	text.c:112: pen_up();
                           1148 ;	genCall
   02C9 C0 02              1149 	push	ar2
   02CB C0 03              1150 	push	ar3
   02CD C0 06              1151 	push	ar6
   02CF C0 07              1152 	push	ar7
   02D1 C0 00              1153 	push	ar0
   02D3 12s00r00           1154 	lcall	_pen_up
   02D6 D0 00              1155 	pop	ar0
   02D8 D0 07              1156 	pop	ar7
   02DA D0 06              1157 	pop	ar6
   02DC D0 03              1158 	pop	ar3
   02DE D0 02              1159 	pop	ar2
                           1160 ;	text.c:113: up_fl = 1;
                           1161 ;	genAssign
   02E0 90s01r96           1162 	mov	dptr,#_draw_string_up_fl_1_1
   02E3 74 01              1163 	mov	a,#0x01
   02E5 F0                 1164 	movx	@dptr,a
   02E6 E4                 1165 	clr	a
   02E7 A3                 1166 	inc	dptr
   02E8 F0                 1167 	movx	@dptr,a
                           1168 ;	text.c:114: down_fl = 0;
                           1169 ;	genAssign
   02E9 90s01r94           1170 	mov	dptr,#_draw_string_down_fl_1_1
   02EC E4                 1171 	clr	a
   02ED F0                 1172 	movx	@dptr,a
   02EE A3                 1173 	inc	dptr
   02EF F0                 1174 	movx	@dptr,a
                           1175 ;	text.c:115: move_down(25);
                           1176 ;	genCall
                           1177 ;	Peephole 182.b	used 16 bit load of dptr
   02F0 90 00 19           1178 	mov	dptr,#0x0019
   02F3 C0 02              1179 	push	ar2
   02F5 C0 03              1180 	push	ar3
   02F7 C0 06              1181 	push	ar6
   02F9 C0 07              1182 	push	ar7
   02FB C0 00              1183 	push	ar0
   02FD 12s00r00           1184 	lcall	_move_down
   0300 D0 00              1185 	pop	ar0
   0302 D0 07              1186 	pop	ar7
   0304 D0 06              1187 	pop	ar6
   0306 D0 03              1188 	pop	ar3
   0308 D0 02              1189 	pop	ar2
                           1190 ;	text.c:116: move_left(25 * row_len);
                           1191 ;	genCall
   030A 85*08 82           1192 	mov	dpl,_draw_string_sloc4_1_0
   030D 85*09 83           1193 	mov	dph,(_draw_string_sloc4_1_0 + 1)
   0310 C0 02              1194 	push	ar2
   0312 C0 03              1195 	push	ar3
   0314 C0 06              1196 	push	ar6
   0316 C0 07              1197 	push	ar7
   0318 C0 00              1198 	push	ar0
   031A 12s00r00           1199 	lcall	_move_left
   031D D0 00              1200 	pop	ar0
   031F D0 07              1201 	pop	ar7
   0321 D0 06              1202 	pop	ar6
   0323 D0 03              1203 	pop	ar3
   0325 D0 02              1204 	pop	ar2
   0327                    1205 00112$:
                           1206 ;	text.c:119: line_mod(); //stop printing
                           1207 ;	genCall
   0327 C0 02              1208 	push	ar2
   0329 C0 03              1209 	push	ar3
   032B C0 06              1210 	push	ar6
   032D C0 07              1211 	push	ar7
   032F C0 00              1212 	push	ar0
   0331 12s00r00           1213 	lcall	_line_mod
   0334 D0 00              1214 	pop	ar0
   0336 D0 07              1215 	pop	ar7
   0338 D0 06              1216 	pop	ar6
   033A D0 03              1217 	pop	ar3
   033C D0 02              1218 	pop	ar2
                           1219 ;	text.c:120: if(stop_draw == 1)
                           1220 ;	genAssign
   033E 90s01r91           1221 	mov	dptr,#_stop_draw
   0341 E0                 1222 	movx	a,@dptr
   0342 FC                 1223 	mov	r4,a
                           1224 ;	genCmpEq
                           1225 ;	gencjneshort
                           1226 ;	Peephole 112.b	changed ljmp to sjmp
                           1227 ;	Peephole 198.b	optimized misc jump sequence
   0343 BC 01 08           1228 	cjne	r4,#0x01,00114$
                           1229 ;	Peephole 200.b	removed redundant sjmp
                           1230 ;	Peephole 300	removed redundant label 00217$
                           1231 ;	Peephole 300	removed redundant label 00218$
                           1232 ;	text.c:122: loop_break = 1;
                           1233 ;	genAssign
   0346 90s01r93           1234 	mov	dptr,#_draw_string_loop_break_1_1
   0349 74 01              1235 	mov	a,#0x01
   034B F0                 1236 	movx	@dptr,a
                           1237 ;	text.c:123: break;
                           1238 ;	Peephole 112.b	changed ljmp to sjmp
   034C 80 3C              1239 	sjmp	00122$
   034E                    1240 00114$:
                           1241 ;	text.c:125: menu_scroll();
                           1242 ;	genCall
   034E C0 02              1243 	push	ar2
   0350 C0 03              1244 	push	ar3
   0352 C0 06              1245 	push	ar6
   0354 C0 07              1246 	push	ar7
   0356 C0 00              1247 	push	ar0
   0358 12s00r00           1248 	lcall	_menu_scroll
   035B D0 00              1249 	pop	ar0
   035D D0 07              1250 	pop	ar7
   035F D0 06              1251 	pop	ar6
   0361 D0 03              1252 	pop	ar3
   0363 D0 02              1253 	pop	ar2
                           1254 ;	text.c:126: if(menu_action == ENTER)  // break condition - ADD STOP BUTTON ALSO
                           1255 ;	genAssign
   0365 90s00r00           1256 	mov	dptr,#_menu_action
   0368 E0                 1257 	movx	a,@dptr
   0369 FC                 1258 	mov	r4,a
                           1259 ;	genCmpEq
                           1260 ;	gencjneshort
                           1261 ;	Peephole 112.b	changed ljmp to sjmp
                           1262 ;	Peephole 198.b	optimized misc jump sequence
   036A BC 0E 15           1263 	cjne	r4,#0x0E,00121$
                           1264 ;	Peephole 200.b	removed redundant sjmp
                           1265 ;	Peephole 300	removed redundant label 00219$
                           1266 ;	Peephole 300	removed redundant label 00220$
                           1267 ;	text.c:128: menu_action = 0;
                           1268 ;	genAssign
   036D 90s00r00           1269 	mov	dptr,#_menu_action
                           1270 ;	Peephole 181	changed mov to clr
   0370 E4                 1271 	clr	a
   0371 F0                 1272 	movx	@dptr,a
                           1273 ;	text.c:129: if(cursor_x == 1)               //start option
                           1274 ;	genAssign
   0372 90s00r00           1275 	mov	dptr,#_cursor_x
   0375 E0                 1276 	movx	a,@dptr
   0376 FC                 1277 	mov	r4,a
                           1278 ;	genCmpEq
                           1279 ;	gencjneshort
                           1280 ;	Peephole 112.b	changed ljmp to sjmp
                           1281 ;	Peephole 198.b	optimized misc jump sequence
   0377 BC 01 08           1282 	cjne	r4,#0x01,00121$
                           1283 ;	Peephole 200.b	removed redundant sjmp
                           1284 ;	Peephole 300	removed redundant label 00221$
                           1285 ;	Peephole 300	removed redundant label 00222$
                           1286 ;	text.c:131: loop_break =1;
                           1287 ;	genAssign
   037A 90s01r93           1288 	mov	dptr,#_draw_string_loop_break_1_1
   037D 74 01              1289 	mov	a,#0x01
   037F F0                 1290 	movx	@dptr,a
                           1291 ;	text.c:132: break;
                           1292 ;	Peephole 112.b	changed ljmp to sjmp
   0380 80 08              1293 	sjmp	00122$
   0382                    1294 00121$:
                           1295 ;	text.c:87: for(ii=0;ii<pixels;ii++)
                           1296 ;	genPlus
                           1297 ;     genPlusIncr
   0382 0B                 1298 	inc	r3
   0383 BB 00 01           1299 	cjne	r3,#0x00,00223$
   0386 0E                 1300 	inc	r6
   0387                    1301 00223$:
   0387 02s01rD8           1302 	ljmp	00119$
   038A                    1303 00122$:
                           1304 ;	text.c:136: if(loop_break == 1)
                           1305 ;	genAssign
   038A 90s01r93           1306 	mov	dptr,#_draw_string_loop_break_1_1
   038D E0                 1307 	movx	a,@dptr
   038E FC                 1308 	mov	r4,a
                           1309 ;	genCmpEq
                           1310 ;	gencjneshort
   038F BC 01 02           1311 	cjne	r4,#0x01,00224$
                           1312 ;	Peephole 112.b	changed ljmp to sjmp
   0392 80 75              1313 	sjmp	00130$
   0394                    1314 00224$:
                           1315 ;	text.c:138: putchar('S');
                           1316 ;	genCall
   0394 75 82 53           1317 	mov	dpl,#0x53
   0397 C0 02              1318 	push	ar2
   0399 C0 07              1319 	push	ar7
   039B C0 00              1320 	push	ar0
   039D 12s00r00           1321 	lcall	_putchar
   03A0 D0 00              1322 	pop	ar0
   03A2 D0 07              1323 	pop	ar7
   03A4 D0 02              1324 	pop	ar2
                           1325 ;	text.c:139: if((pix_chunk+1)%10==0)
                           1326 ;	genPlus
                           1327 ;     genPlusIncr
   03A6 74 01              1328 	mov	a,#0x01
   03A8 25*04              1329 	add	a,_draw_string_sloc2_1_0
   03AA FC                 1330 	mov	r4,a
                           1331 ;	Peephole 181	changed mov to clr
   03AB E4                 1332 	clr	a
   03AC 35*05              1333 	addc	a,(_draw_string_sloc2_1_0 + 1)
   03AE FD                 1334 	mov	r5,a
                           1335 ;	genAssign
   03AF 90s00r00           1336 	mov	dptr,#__modsint_PARM_2
   03B2 74 0A              1337 	mov	a,#0x0A
   03B4 F0                 1338 	movx	@dptr,a
   03B5 E4                 1339 	clr	a
   03B6 A3                 1340 	inc	dptr
   03B7 F0                 1341 	movx	@dptr,a
                           1342 ;	genCall
   03B8 8C 82              1343 	mov	dpl,r4
   03BA 8D 83              1344 	mov	dph,r5
   03BC C0 02              1345 	push	ar2
   03BE C0 07              1346 	push	ar7
   03C0 C0 00              1347 	push	ar0
   03C2 12s00r00           1348 	lcall	__modsint
   03C5 E5 82              1349 	mov	a,dpl
   03C7 85 83 F0           1350 	mov	b,dph
   03CA D0 00              1351 	pop	ar0
   03CC D0 07              1352 	pop	ar7
   03CE D0 02              1353 	pop	ar2
                           1354 ;	genIfx
   03D0 45 F0              1355 	orl	a,b
                           1356 ;	genIfxJump
                           1357 ;	Peephole 108.b	removed ljmp by inverse jump logic
   03D2 70 2A              1358 	jnz	00129$
                           1359 ;	Peephole 300	removed redundant label 00225$
                           1360 ;	text.c:141: move_right(22*row_len);
                           1361 ;	genCall
   03D4 85*00 82           1362 	mov	dpl,_draw_string_sloc0_1_0
   03D7 85*01 83           1363 	mov	dph,(_draw_string_sloc0_1_0 + 1)
   03DA C0 02              1364 	push	ar2
   03DC C0 07              1365 	push	ar7
   03DE C0 00              1366 	push	ar0
   03E0 12s00r00           1367 	lcall	_move_right
   03E3 D0 00              1368 	pop	ar0
   03E5 D0 07              1369 	pop	ar7
   03E7 D0 02              1370 	pop	ar2
                           1371 ;	text.c:142: move_up(25*10*col_len);
                           1372 ;	genCall
   03E9 85*02 82           1373 	mov	dpl,_draw_string_sloc1_1_0
   03EC 85*03 83           1374 	mov	dph,(_draw_string_sloc1_1_0 + 1)
   03EF C0 02              1375 	push	ar2
   03F1 C0 07              1376 	push	ar7
   03F3 C0 00              1377 	push	ar0
   03F5 12s00r00           1378 	lcall	_move_up
   03F8 D0 00              1379 	pop	ar0
   03FA D0 07              1380 	pop	ar7
   03FC D0 02              1381 	pop	ar2
   03FE                    1382 00129$:
                           1383 ;	text.c:78: for(pix_chunk=0;pix_chunk<=99;pix_chunk++)
                           1384 ;	genPlus
                           1385 ;     genPlusIncr
   03FE 05*04              1386 	inc	_draw_string_sloc2_1_0
   0400 E4                 1387 	clr	a
   0401 B5*04 02           1388 	cjne	a,_draw_string_sloc2_1_0,00226$
   0404 05*05              1389 	inc	(_draw_string_sloc2_1_0 + 1)
   0406                    1390 00226$:
   0406 02s01r5D           1391 	ljmp	00127$
   0409                    1392 00130$:
                           1393 ;	text.c:145: if(loop_break == 1)
                           1394 ;	genAssign
   0409 90s01r93           1395 	mov	dptr,#_draw_string_loop_break_1_1
   040C E0                 1396 	movx	a,@dptr
   040D FC                 1397 	mov	r4,a
                           1398 ;	genCmpEq
                           1399 ;	gencjneshort
   040E BC 01 01           1400 	cjne	r4,#0x01,00227$
                           1401 ;	Peephole 251.b	replaced sjmp to ret with ret
   0411 22                 1402 	ret
   0412                    1403 00227$:
                           1404 ;	text.c:146: break;
                           1405 ;	Peephole 251.a	replaced ljmp to ret with ret
   0412 02s00r57           1406 	ljmp	00161$
                           1407 ;	Peephole 259.b	removed redundant label 00228$ and ret
                           1408 ;
                           1409 ;	text.c:152: while(ii < pixels)
   0415                    1410 00184$:
                           1411 ;	genAssign
