                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Mon Dec 05 17:16:27 2016
                              5 ;--------------------------------------------------------
                              6 	.module i2c
   00A5 FB                  741 	mov	r3,a
   00A6 90s00r01            742 	mov	dptr,#_I2C_Read_dat_1_1
                            743 ;	Peephole 100	removed redundant mov
   00A9 F0                  744 	movx	@dptr,a
                            745 ;	i2c.c:159: dat = dat | SDA;	//ORed with the received bit to pack into byte
                            746 ;	genAssign
   00AA 90s00r01            747 	mov	dptr,#_I2C_Read_dat_1_1
   00AD E0                  748 	movx	a,@dptr
   00AE FB                  749 	mov	r3,a
                            750 ;	genAssign
   00AF E4                  751 	clr	a
   00B0 A2 93               752 	mov	c,_P1_3
   00B2 33                  753 	rlc	a
                            754 ;	genOr
   00B3 FC                  755 	mov	r4,a
   00B4 90s00r01            756 	mov	dptr,#_I2C_Read_dat_1_1
                            757 ;	Peephole 177.d	removed redundant move
   00B7 4B                  758 	orl	a,r3
   00B8 F0                  759 	movx	@dptr,a
                            760 ;	i2c.c:161: SCL = 0;			// Clear SCL to complete the Clock
                            761 ;	genAssign
   00B9 C2 92               762 	clr	_P1_2
                            763 ;	i2c.c:150: for(i=0;i<8;i++)		// loop 8times read 1-byte of data
                            764 ;	genPlus
                            765 ;     genPlusIncr
   00BB 0A                  766 	inc	r2
                            767 ;	Peephole 112.b	changed ljmp to sjmp
   00BC 80 C6               768 	sjmp	00101$
   00BE                     769 00104$:
                            770 ;	i2c.c:163: return dat;		         // Finally return the received Byte*
                            771 ;	genAssign
   00BE 90s00r01            772 	mov	dptr,#_I2C_Read_dat_1_1
   00C1 E0                  773 	movx	a,@dptr
                            774 ;	genRet
                            775 ;	Peephole 234.a	loading dpl directly from a(ccumulator), r2 not set
   00C2 F5 82               776 	mov	dpl,a
                            777 ;	Peephole 300	removed redundant label 00105$
   00C4 22                  778 	ret
                            779 ;------------------------------------------------------------
                            780 ;Allocation info for local variables in function 'I2C_Ack'
                            781 ;------------------------------------------------------------
                            782 ;------------------------------------------------------------
                            783 ;	i2c.c:175: void I2C_Ack()
                            784 ;	-----------------------------------------
                            785 ;	 function I2C_Ack
                            786 ;	-----------------------------------------
   00C5                     787 _I2C_Ack:
                            788 ;	i2c.c:178: while(SDA ==1);
   00C5                     789 00101$:
                            790 ;	genIfx
                            791 ;	genIfxJump
                            792 ;	Peephole 108.e	removed ljmp by inverse jump logic
   00C5 20 93 FD            793 	jb	_P1_3,00101$
                            794 ;	Peephole 300	removed redundant label 00108$
                            795 ;	i2c.c:179: I2C_Clock();	//Generate the Clock
                            796 ;	genCall
   00C8 12s00r05            797 	lcall	_I2C_Clock
                            798 ;	i2c.c:180: SDA = 1;		// Pull SDA back to High(IDLE state)
                            799 ;	genAssign
   00CB D2 93               800 	setb	_P1_3
                            801 ;	Peephole 300	removed redundant label 00104$
   00CD 22                  802 	ret
                            803 ;------------------------------------------------------------
                            804 ;Allocation info for local variables in function 'I2C_NoAck'
                            805 ;------------------------------------------------------------
                            806 ;------------------------------------------------------------
                            807 ;	i2c.c:192: void I2C_NoAck()
                            808 ;	-----------------------------------------
                            809 ;	 function I2C_NoAck
                            810 ;	-----------------------------------------
   00CE                     811 _I2C_NoAck:
                            812 ;	i2c.c:194: SDA = 1;		//Pull SDA high to indicate Negative/NO ACK
                            813 ;	genAssign
   00CE D2 93               814 	setb	_P1_3
                            815 ;	i2c.c:195: I2C_Clock();	    // Generate the Clock
                            816 ;	genCall
   00D0 12s00r05            817 	lcall	_I2C_Clock
                            818 ;	i2c.c:196: SCL = 1;		// Set SCL */
                            819 ;	genAssign
   00D3 D2 92               820 	setb	_P1_2
                            821 ;	Peephole 300	removed redundant label 00101$
   00D5 22                  822 	ret
                            823 	.area CSEG    (CODE)
                            824 	.area CONST   (CODE)
                            825 	.area XINIT   (CODE)
