                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Mon Dec 05 17:16:27 2016
                              5 ;--------------------------------------------------------
                              6 	.module menu
   00D9 90s00r00            740 	mov	dptr,#_menu_action
   00DC E0                  741 	movx	a,@dptr
   00DD FA                  742 	mov	r2,a
                            743 ;	genCmpEq
                            744 ;	gencjneshort
                            745 ;	Peephole 112.b	changed ljmp to sjmp
                            746 ;	Peephole 198.b	optimized misc jump sequence
   00DE BA 0F 20            747 	cjne	r2,#0x0F,00124$
                            748 ;	Peephole 200.b	removed redundant sjmp
                            749 ;	Peephole 300	removed redundant label 00159$
                            750 ;	Peephole 300	removed redundant label 00160$
                            751 ;	menu.c:61: menu_action = 0;
                            752 ;	genAssign
   00E1 90s00r00            753 	mov	dptr,#_menu_action
                            754 ;	Peephole 181	changed mov to clr
   00E4 E4                  755 	clr	a
   00E5 F0                  756 	movx	@dptr,a
                            757 ;	menu.c:62: while(menu_action != SCROLL_DOWN)
   00E6                     758 00120$:
                            759 ;	genAssign
   00E6 90s00r00            760 	mov	dptr,#_menu_action
   00E9 E0                  761 	movx	a,@dptr
   00EA FA                  762 	mov	r2,a
                            763 ;	genCmpEq
                            764 ;	gencjneshort
   00EB BA 0F 02            765 	cjne	r2,#0x0F,00161$
                            766 ;	Peephole 112.b	changed ljmp to sjmp
   00EE 80 08               767 	sjmp	00122$
   00F0                     768 00161$:
                            769 ;	menu.c:64: move_down(STEPS_PER_UNIT);
                            770 ;	genCall
                            771 ;	Peephole 182.b	used 16 bit load of dptr
   00F0 90 00 19            772 	mov	dptr,#0x0019
   00F3 12s00r00            773 	lcall	_move_down
                            774 ;	Peephole 112.b	changed ljmp to sjmp
   00F6 80 EE               775 	sjmp	00120$
   00F8                     776 00122$:
                            777 ;	menu.c:66: menu_action = 0;
                            778 ;	genAssign
   00F8 90s00r00            779 	mov	dptr,#_menu_action
                            780 ;	Peephole 181	changed mov to clr
                            781 ;	menu.c:67: end_origin = 0;
                            782 ;	genAssign
                            783 ;	Peephole 181	changed mov to clr
                            784 ;	Peephole 219.a	removed redundant clear
   00FB E4                  785 	clr	a
   00FC F0                  786 	movx	@dptr,a
   00FD 90s00r00            787 	mov	dptr,#_end_origin
   0100 F0                  788 	movx	@dptr,a
   0101                     789 00124$:
                            790 ;	menu.c:70: if(menu_action == VALUE_SET)   //condition for exit loop
                            791 ;	genAssign
   0101 90s00r00            792 	mov	dptr,#_menu_action
   0104 E0                  793 	movx	a,@dptr
   0105 FA                  794 	mov	r2,a
                            795 ;	genCmpEq
                            796 ;	gencjneshort
   0106 BA 0D 02            797 	cjne	r2,#0x0D,00162$
   0109 80 03               798 	sjmp	00163$
   010B                     799 00162$:
   010B 02s00r47            800 	ljmp	00128$
   010E                     801 00163$:
                            802 ;	menu.c:72: menu_action = 0;
                            803 ;	genAssign
   010E 90s00r00            804 	mov	dptr,#_menu_action
                            805 ;	Peephole 181	changed mov to clr
   0111 E4                  806 	clr	a
   0112 F0                  807 	movx	@dptr,a
                            808 ;	menu.c:73: Lcd8_Clear();
                            809 ;	genCall
   0113 12s00r00            810 	lcall	_Lcd8_Clear
                            811 ;	menu.c:74: Lcd_gotoxy(1,3);
                            812 ;	genAssign
   0116 90s00r00            813 	mov	dptr,#_Lcd_gotoxy_PARM_2
   0119 74 03               814 	mov	a,#0x03
   011B F0                  815 	movx	@dptr,a
                            816 ;	genCall
   011C 75 82 01            817 	mov	dpl,#0x01
   011F 12s00r00            818 	lcall	_Lcd_gotoxy
                            819 ;	menu.c:75: Lcd8_Write_String("ORIGIN SET");
                            820 ;	genCall
                            821 ;	Peephole 182.a	used 16 bit load of DPTR
   0122 90s00r00            822 	mov	dptr,#__str_0
   0125 75 F0 80            823 	mov	b,#0x80
   0128 12s00r00            824 	lcall	_Lcd8_Write_String
                            825 ;	menu.c:76: delay_sec(1);
                            826 ;	genCall
   012B 75 82 01            827 	mov	dpl,#0x01
   012E 12s00r00            828 	lcall	_delay_sec
                            829 ;	menu.c:77: lcd_screen_2();             //menu - origin/quick/custom
                            830 ;	genCall
   0131 12s00r00            831 	lcall	_lcd_screen_2
                            832 ;	menu.c:78: cursor_display(1);          //cursor display initial location
                            833 ;	genCall
   0134 75 82 01            834 	mov	dpl,#0x01
   0137 12s00r00            835 	lcall	_cursor_display
                            836 ;	menu.c:79: menu_action=0;
                            837 ;	genAssign
   013A 90s00r00            838 	mov	dptr,#_menu_action
                            839 ;	Peephole 181	changed mov to clr
                            840 ;	menu.c:80: cursor_x = 0;
                            841 ;	genAssign
                            842 ;	Peephole 181	changed mov to clr
                            843 ;	Peephole 219.a	removed redundant clear
                            844 ;	menu.c:81: in_origin = 0;
                            845 ;	genAssign
                            846 ;	Peephole 181	changed mov to clr
   013D E4                  847 	clr	a
   013E F0                  848 	movx	@dptr,a
   013F 90s00r00            849 	mov	dptr,#_cursor_x
   0142 F0                  850 	movx	@dptr,a
   0143 90s00r00            851 	mov	dptr,#_in_origin
                            852 ;	Peephole 219.b	removed redundant clear
   0146 F0                  853 	movx	@dptr,a
                            854 ;	menu.c:82: break;
                            855 ;	Peephole 300	removed redundant label 00130$
   0147 22                  856 	ret
                            857 ;------------------------------------------------------------
                            858 ;Allocation info for local variables in function 'quick_menu_1_2'
                            859 ;------------------------------------------------------------
                            860 ;------------------------------------------------------------
                            861 ;	menu.c:87: void quick_menu_1_2(void)        //quick print menu option
                            862 ;	-----------------------------------------
                            863 ;	 function quick_menu_1_2
                            864 ;	-----------------------------------------
   0148                     865 _quick_menu_1_2:
                            866 ;	menu.c:89: lcd_screen_2_2();            //cursor display - initial location
                            867 ;	genCall
   0148 12s00r00            868 	lcall	_lcd_screen_2_2
                            869 ;	menu.c:90: cursor_display(1);
                            870 ;	genCall
   014B 75 82 01            871 	mov	dpl,#0x01
   014E 12s00r00            872 	lcall	_cursor_display
                            873 ;	menu.c:91: cursor_x = 0;
                            874 ;	genAssign
   0151 90s00r00            875 	mov	dptr,#_cursor_x
                            876 ;	Peephole 181	changed mov to clr
   0154 E4                  877 	clr	a
   0155 F0                  878 	movx	@dptr,a
                            879 ;	menu.c:92: while(1)
   0156                     880 00115$:
                            881 ;	menu.c:94: menu_scroll();
                            882 ;	genCall
   0156 12s00r00            883 	lcall	_menu_scroll
                            884 ;	menu.c:95: if(menu_action == ENTER)            //enter option
                            885 ;	genAssign
   0159 90s00r00            886 	mov	dptr,#_menu_action
   015C E0                  887 	movx	a,@dptr
   015D FA                  888 	mov	r2,a
                            889 ;	genCmpEq
                            890 ;	gencjneshort
   015E BA 0E 02            891 	cjne	r2,#0x0E,00125$
   0161 80 03               892 	sjmp	00126$
   0163                     893 00125$:
   0163 02s02r06            894 	ljmp	00112$
   0166                     895 00126$:
                            896 ;	menu.c:97: menu_action = 0;
                            897 ;	genAssign
   0166 90s00r00            898 	mov	dptr,#_menu_action
                            899 ;	Peephole 181	changed mov to clr
   0169 E4                  900 	clr	a
   016A F0                  901 	movx	@dptr,a
                            902 ;	menu.c:98: if(cursor_x == 0)               //3x3 SQUARE
                            903 ;	genAssign
   016B 90s00r00            904 	mov	dptr,#_cursor_x
   016E E0                  905 	movx	a,@dptr
                            906 ;	genIfx
   016F FB                  907 	mov	r3,a
                            908 ;	Peephole 105	removed redundant mov
                            909 ;	genIfxJump
                            910 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0170 70 2C               911 	jnz	00107$
                            912 ;	Peephole 300	removed redundant label 00127$
                            913 ;	menu.c:100: hour_glass(1,15);           //hour glass logo next to 1x1 square
                            914 ;	genAssign
   0172 90s00r00            915 	mov	dptr,#_hour_glass_PARM_2
   0175 74 0F               916 	mov	a,#0x0F
   0177 F0                  917 	movx	@dptr,a
                            918 ;	genCall
   0178 75 82 01            919 	mov	dpl,#0x01
   017B 12s00r00            920 	lcall	_hour_glass
                            921 ;	menu.c:101: pen_down();
                            922 ;	genCall
   017E 12s00r00            923 	lcall	_pen_down
                            924 ;	menu.c:102: square_draw(3);
                            925 ;	genCall
   0181 75 82 03            926 	mov	dpl,#0x03
   0184 12s00r00            927 	lcall	_square_draw
                            928 ;	menu.c:103: pen_up();
                            929 ;	genCall
   0187 12s00r00            930 	lcall	_pen_up
                            931 ;	menu.c:104: Lcd_gotoxy(1,15);               //clear hour glass logo
                            932 ;	genAssign
   018A 90s00r00            933 	mov	dptr,#_Lcd_gotoxy_PARM_2
   018D 74 0F               934 	mov	a,#0x0F
   018F F0                  935 	movx	@dptr,a
                            936 ;	genCall
   0190 75 82 01            937 	mov	dpl,#0x01
   0193 12s00r00            938 	lcall	_Lcd_gotoxy
                            939 ;	menu.c:105: Lcd8_Write_Char(' ');
                            940 ;	genCall
   0196 75 82 20            941 	mov	dpl,#0x20
   0199 12s00r00            942 	lcall	_Lcd8_Write_Char
                            943 ;	Peephole 112.b	changed ljmp to sjmp
   019C 80 B8               944 	sjmp	00115$
   019E                     945 00107$:
                            946 ;	menu.c:107: else if(cursor_x == 1)           //3x3 TRIANGLES
                            947 ;	genCmpEq
                            948 ;	gencjneshort
                            949 ;	Peephole 112.b	changed ljmp to sjmp
                            950 ;	Peephole 198.b	optimized misc jump sequence
   019E BB 01 2C            951 	cjne	r3,#0x01,00104$
                            952 ;	Peephole 200.b	removed redundant sjmp
                            953 ;	Peephole 300	removed redundant label 00128$
                            954 ;	Peephole 300	removed redundant label 00129$
                            955 ;	menu.c:109: hour_glass(2,15);           //hour glass logo next to 1x1 triangle
                            956 ;	genAssign
   01A1 90s00r00            957 	mov	dptr,#_hour_glass_PARM_2
   01A4 74 0F               958 	mov	a,#0x0F
   01A6 F0                  959 	movx	@dptr,a
                            960 ;	genCall
   01A7 75 82 02            961 	mov	dpl,#0x02
   01AA 12s00r00            962 	lcall	_hour_glass
                            963 ;	menu.c:110: pen_down();
                            964 ;	genCall
   01AD 12s00r00            965 	lcall	_pen_down
                            966 ;	menu.c:111: triangle_draw(3);
                            967 ;	genCall
   01B0 75 82 03            968 	mov	dpl,#0x03
   01B3 12s00r00            969 	lcall	_triangle_draw
                            970 ;	menu.c:112: pen_up();
                            971 ;	genCall
   01B6 12s00r00            972 	lcall	_pen_up
                            973 ;	menu.c:113: Lcd_gotoxy(2,15);               //clear hour glass logo
                            974 ;	genAssign
   01B9 90s00r00            975 	mov	dptr,#_Lcd_gotoxy_PARM_2
   01BC 74 0F               976 	mov	a,#0x0F
   01BE F0                  977 	movx	@dptr,a
                            978 ;	genCall
   01BF 75 82 02            979 	mov	dpl,#0x02
   01C2 12s00r00            980 	lcall	_Lcd_gotoxy
                            981 ;	menu.c:114: Lcd8_Write_Char(' ');
                            982 ;	genCall
   01C5 75 82 20            983 	mov	dpl,#0x20
   01C8 12s00r00            984 	lcall	_Lcd8_Write_Char
                            985 ;	Peephole 112.b	changed ljmp to sjmp
   01CB 80 89               986 	sjmp	00115$
   01CD                     987 00104$:
                            988 ;	menu.c:116: else if(cursor_x == 2)           //3x3 CIRCLE
                            989 ;	genCmpEq
                            990 ;	gencjneshort
   01CD BB 02 02            991 	cjne	r3,#0x02,00130$
   01D0 80 03               992 	sjmp	00131$
   01D2                     993 00130$:
   01D2 02s01r56            994 	ljmp	00115$
   01D5                     995 00131$:
                            996 ;	menu.c:118: hour_glass(3,15);           //hour glass logo next to 1x1 circle
                            997 ;	genAssign
   01D5 90s00r00            998 	mov	dptr,#_hour_glass_PARM_2
   01D8 74 0F               999 	mov	a,#0x0F
   01DA F0                 1000 	movx	@dptr,a
                           1001 ;	genCall
   01DB 75 82 03           1002 	mov	dpl,#0x03
   01DE 12s00r00           1003 	lcall	_hour_glass
                           1004 ;	menu.c:119: pen_down();
                           1005 ;	genCall
   01E1 12s00r00           1006 	lcall	_pen_down
                           1007 ;	menu.c:120: circle_draw(3);
                           1008 ;	genCall
                           1009 ;	Peephole 182.b	used 16 bit load of dptr
   01E4 90 00 00           1010 	mov	dptr,#0x0000
                           1011 ;	peephole 177.h	optimized mov sequence
   01E7 74 40              1012 	mov	a,#0x40
   01E9 F5 F0              1013 	mov	b,a
   01EB 12s00r00           1014 	lcall	_circle_draw
                           1015 ;	menu.c:121: pen_up();
                           1016 ;	genCall
   01EE 12s00r00           1017 	lcall	_pen_up
                           1018 ;	menu.c:122: Lcd_gotoxy(3,15);               //clear hour glass logo
                           1019 ;	genAssign
   01F1 90s00r00           1020 	mov	dptr,#_Lcd_gotoxy_PARM_2
   01F4 74 0F              1021 	mov	a,#0x0F
   01F6 F0                 1022 	movx	@dptr,a
                           1023 ;	genCall
   01F7 75 82 03           1024 	mov	dpl,#0x03
   01FA 12s00r00           1025 	lcall	_Lcd_gotoxy
                           1026 ;	menu.c:123: Lcd8_Write_Char(' ');
                           1027 ;	genCall
   01FD 75 82 20           1028 	mov	dpl,#0x20
   0200 12s00r00           1029 	lcall	_Lcd8_Write_Char
   0203 02s01r56           1030 	ljmp	00115$
   0206                    1031 00112$:
                           1032 ;	menu.c:126: else if(menu_action == BACK)
                           1033 ;	genCmpEq
                           1034 ;	gencjneshort
   0206 BA 0B 02           1035 	cjne	r2,#0x0B,00132$
   0209 80 03              1036 	sjmp	00133$
   020B                    1037 00132$:
   020B 02s01r56           1038 	ljmp	00115$
   020E                    1039 00133$:
                           1040 ;	menu.c:128: cursor_x = 0;
                           1041 ;	genAssign
   020E 90s00r00           1042 	mov	dptr,#_cursor_x
                           1043 ;	Peephole 181	changed mov to clr
   0211 E4                 1044 	clr	a
   0212 F0                 1045 	movx	@dptr,a
                           1046 ;	menu.c:129: lcd_screen_2();             //menu - origin/quick/custom
                           1047 ;	genCall
   0213 12s00r00           1048 	lcall	_lcd_screen_2
                           1049 ;	menu.c:130: cursor_display(1);          //cursor display - initial location
                           1050 ;	genCall
   0216 75 82 01           1051 	mov	dpl,#0x01
   0219 12s00r00           1052 	lcall	_cursor_display
                           1053 ;	menu.c:131: menu_action=0;
                           1054 ;	genAssign
   021C 90s00r00           1055 	mov	dptr,#_menu_action
                           1056 ;	Peephole 181	changed mov to clr
   021F E4                 1057 	clr	a
   0220 F0                 1058 	movx	@dptr,a
                           1059 ;	menu.c:132: delay_ms(1);
                           1060 ;	genCall
                           1061 ;	Peephole 182.b	used 16 bit load of dptr
   0221 90 00 01           1062 	mov	dptr,#0x0001
                           1063 ;	menu.c:133: break;
                           1064 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0224 02s00r00           1065 	ljmp	_delay_ms
                           1066 ;
                           1067 ;------------------------------------------------------------
                           1068 ;Allocation info for local variables in function 'custom_menu_1_3'
                           1069 ;------------------------------------------------------------
                           1070 ;------------------------------------------------------------
                           1071 ;	menu.c:138: void custom_menu_1_3(void)      //custom print option
                           1072 ;	-----------------------------------------
                           1073 ;	 function custom_menu_1_3
                           1074 ;	-----------------------------------------
   0227                    1075 _custom_menu_1_3:
                           1076 ;	menu.c:140: lcd_screen_2_3_2();          //cursor display - initial location
                           1077 ;	genCall
   0227 12s00r00           1078 	lcall	_lcd_screen_2_3_2
                           1079 ;	menu.c:141: cursor_display(1);
                           1080 ;	genCall
   022A 75 82 01           1081 	mov	dpl,#0x01
   022D 12s00r00           1082 	lcall	_cursor_display
                           1083 ;	menu.c:142: cursor_x = 0;
                           1084 ;	genAssign
   0230 90s00r00           1085 	mov	dptr,#_cursor_x
                           1086 ;	Peephole 181	changed mov to clr
   0233 E4                 1087 	clr	a
   0234 F0                 1088 	movx	@dptr,a
                           1089 ;	menu.c:144: while(1)
   0235                    1090 00112$:
                           1091 ;	menu.c:146: menu_scroll();
                           1092 ;	genCall
   0235 12s00r00           1093 	lcall	_menu_scroll
                           1094 ;	menu.c:147: if(menu_action == ENTER)            //enter option
                           1095 ;	genAssign
   0238 90s00r00           1096 	mov	dptr,#_menu_action
   023B E0                 1097 	movx	a,@dptr
   023C FA                 1098 	mov	r2,a
                           1099 ;	genCmpEq
                           1100 ;	gencjneshort
                           1101 ;	Peephole 112.b	changed ljmp to sjmp
                           1102 ;	Peephole 198.b	optimized misc jump sequence
   023D BA 0E 6D           1103 	cjne	r2,#0x0E,00109$
                           1104 ;	Peephole 200.b	removed redundant sjmp
                           1105 ;	Peephole 300	removed redundant label 00121$
                           1106 ;	Peephole 300	removed redundant label 00122$
                           1107 ;	menu.c:149: menu_action = 0;
                           1108 ;	genAssign
   0240 90s00r00           1109 	mov	dptr,#_menu_action
                           1110 ;	Peephole 181	changed mov to clr
   0243 E4                 1111 	clr	a
   0244 F0                 1112 	movx	@dptr,a
                           1113 ;	menu.c:150: if(cursor_x == 0)               //start option
                           1114 ;	genAssign
   0245 90s00r00           1115 	mov	dptr,#_cursor_x
   0248 E0                 1116 	movx	a,@dptr
                           1117 ;	genIfx
   0249 FB                 1118 	mov	r3,a
                           1119 ;	Peephole 105	removed redundant mov
                           1120 ;	genIfxJump
                           1121 ;	Peephole 108.b	removed ljmp by inverse jump logic
   024A 70 3D              1122 	jnz	00104$
                           1123 ;	Peephole 300	removed redundant label 00123$
                           1124 ;	menu.c:152: Lcd_gotoxy(2,11);           //clear stop logo
                           1125 ;	genAssign
   024C 90s00r00           1126 	mov	dptr,#_Lcd_gotoxy_PARM_2
   024F 74 0B              1127 	mov	a,#0x0B
   0251 F0                 1128 	movx	@dptr,a
                           1129 ;	genCall
   0252 75 82 02           1130 	mov	dpl,#0x02
   0255 12s00r00           1131 	lcall	_Lcd_gotoxy
                           1132 ;	menu.c:153: Lcd8_Write_Char(' ');
                           1133 ;	genCall
   0258 75 82 20           1134 	mov	dpl,#0x20
   025B 12s00r00           1135 	lcall	_Lcd8_Write_Char
                           1136 ;	menu.c:154: cursor_x=0;
                           1137 ;	genAssign
   025E 90s00r00           1138 	mov	dptr,#_cursor_x
                           1139 ;	Peephole 181	changed mov to clr
   0261 E4                 1140 	clr	a
   0262 F0                 1141 	movx	@dptr,a
                           1142 ;	menu.c:155: hour_glass(1,11);           //hour glas  logo display next to print
                           1143 ;	genAssign
   0263 90s00r00           1144 	mov	dptr,#_hour_glass_PARM_2
   0266 74 0B              1145 	mov	a,#0x0B
   0268 F0                 1146 	movx	@dptr,a
                           1147 ;	genCall
   0269 75 82 01           1148 	mov	dpl,#0x01
   026C 12s00r00           1149 	lcall	_hour_glass
                           1150 ;	menu.c:156: draw_string();              //main orint function
                           1151 ;	genCall
   026F 12s00r00           1152 	lcall	_draw_string
                           1153 ;	menu.c:157: Lcd_gotoxy(1,11);            //clear hour glass logo
                           1154 ;	genAssign
   0272 90s00r00           1155 	mov	dptr,#_Lcd_gotoxy_PARM_2
   0275 74 0B              1156 	mov	a,#0x0B
   0277 F0                 1157 	movx	@dptr,a
                           1158 ;	genCall
   0278 75 82 01           1159 	mov	dpl,#0x01
   027B 12s00r00           1160 	lcall	_Lcd_gotoxy
                           1161 ;	menu.c:158: Lcd8_Write_Char(' ');
                           1162 ;	genCall
   027E 75 82 20           1163 	mov	dpl,#0x20
   0281 12s00r00           1164 	lcall	_Lcd8_Write_Char
                           1165 ;	menu.c:159: pen_up();
                           1166 ;	genCall
   0284 12s00r00           1167 	lcall	_pen_up
                           1168 ;	Peephole 112.b	changed ljmp to sjmp
   0287 80 AC              1169 	sjmp	00112$
   0289                    1170 00104$:
                           1171 ;	menu.c:161: else if(cursor_x == 1)           //stop option
                           1172 ;	genCmpEq
                           1173 ;	gencjneshort
                           1174 ;	Peephole 112.b	changed ljmp to sjmp
                           1175 ;	Peephole 198.b	optimized misc jump sequence
   0289 BB 01 A9           1176 	cjne	r3,#0x01,00112$
                           1177 ;	Peephole 200.b	removed redundant sjmp
                           1178 ;	Peephole 300	removed redundant label 00124$
                           1179 ;	Peephole 300	removed redundant label 00125$
                           1180 ;	menu.c:163: Lcd_gotoxy(1,11);            //clear hour glass logo
                           1181 ;	genAssign
   028C 90s00r00           1182 	mov	dptr,#_Lcd_gotoxy_PARM_2
   028F 74 0B              1183 	mov	a,#0x0B
   0291 F0                 1184 	movx	@dptr,a
                           1185 ;	genCall
   0292 75 82 01           1186 	mov	dpl,#0x01
   0295 12s00r00           1187 	lcall	_Lcd_gotoxy
                           1188 ;	menu.c:164: Lcd8_Write_Char(' ');
                           1189 ;	genCall
   0298 75 82 20           1190 	mov	dpl,#0x20
   029B 12s00r00           1191 	lcall	_Lcd8_Write_Char
                           1192 ;	menu.c:165: stop_logo(2,11);             //exclamation logo next to stop
                           1193 ;	genAssign
   029E 90s00r00           1194 	mov	dptr,#_stop_logo_PARM_2
   02A1 74 0B              1195 	mov	a,#0x0B
   02A3 F0                 1196 	movx	@dptr,a
                           1197 ;	genCall
   02A4 75 82 02           1198 	mov	dpl,#0x02
   02A7 12s00r00           1199 	lcall	_stop_logo
   02AA 02s02r35           1200 	ljmp	00112$
   02AD                    1201 00109$:
                           1202 ;	menu.c:168: else if(menu_action == BACK)
                           1203 ;	genCmpEq
                           1204 ;	gencjneshort
   02AD BA 0B 02           1205 	cjne	r2,#0x0B,00126$
   02B0 80 03              1206 	sjmp	00127$
   02B2                    1207 00126$:
   02B2 02s02r35           1208 	ljmp	00112$
   02B5                    1209 00127$:
                           1210 ;	menu.c:170: lcd_screen_2();             //menu - origin/quick/custom
                           1211 ;	genCall
   02B5 12s00r00           1212 	lcall	_lcd_screen_2
                           1213 ;	menu.c:171: cursor_display(1);          //cursor display initial location
                           1214 ;	genCall
   02B8 75 82 01           1215 	mov	dpl,#0x01
   02BB 12s00r00           1216 	lcall	_cursor_display
                           1217 ;	menu.c:172: menu_action=0;
                           1218 ;	genAssign
   02BE 90s00r00           1219 	mov	dptr,#_menu_action
                           1220 ;	Peephole 181	changed mov to clr
                           1221 ;	menu.c:173: cursor_x = 0;
                           1222 ;	genAssign
                           1223 ;	Peephole 181	changed mov to clr
                           1224 ;	Peephole 219.a	removed redundant clear
   02C1 E4                 1225 	clr	a
   02C2 F0                 1226 	movx	@dptr,a
   02C3 90s00r00           1227 	mov	dptr,#_cursor_x
   02C6 F0                 1228 	movx	@dptr,a
                           1229 ;	menu.c:174: break;
                           1230 ;	Peephole 300	removed redundant label 00114$
   02C7 22                 1231 	ret
                           1232 	.area CSEG    (CODE)
                           1233 	.area CONST   (CODE)
   0000                    1234 __str_0:
   0000 4F 52 49 47 49 4E  1235 	.ascii "ORIGIN SET"
        20 53 45 54
   000A 00                 1236 	.db 0x00
                           1237 	.area XINIT   (CODE)
