                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Mon Dec 05 17:16:26 2016
                              5 ;--------------------------------------------------------
                              6 	.module custom_logo
   00B2 90s00r1E            712 	mov	dptr,#(_lcd_screen_1_main_logo3_1_1 + 0x0006)
   00B5 74 01               713 	mov	a,#0x01
   00B7 F0                  714 	movx	@dptr,a
                            715 ;	genPointerSet
                            716 ;     genFarPointerSet
   00B8 90s00r1F            717 	mov	dptr,#(_lcd_screen_1_main_logo3_1_1 + 0x0007)
                            718 ;	Peephole 181	changed mov to clr
   00BB E4                  719 	clr	a
   00BC F0                  720 	movx	@dptr,a
                            721 ;	custom_logo.c:10: lcdcreatechar(0,main_logo0);
                            722 ;	genCast
   00BD 90s00r00            723 	mov	dptr,#_lcdcreatechar_PARM_2
   00C0 74r00               724 	mov	a,#_lcd_screen_1_main_logo0_1_1
   00C2 F0                  725 	movx	@dptr,a
   00C3 A3                  726 	inc	dptr
   00C4 74s00               727 	mov	a,#(_lcd_screen_1_main_logo0_1_1 >> 8)
   00C6 F0                  728 	movx	@dptr,a
   00C7 A3                  729 	inc	dptr
   00C8 74 00               730 	mov	a,#0x0
   00CA F0                  731 	movx	@dptr,a
                            732 ;	genCall
   00CB 75 82 00            733 	mov	dpl,#0x00
   00CE 12s00r00            734 	lcall	_lcdcreatechar
                            735 ;	custom_logo.c:11: lcdcreatechar(1,main_logo1);
                            736 ;	genCast
   00D1 90s00r00            737 	mov	dptr,#_lcdcreatechar_PARM_2
   00D4 74r08               738 	mov	a,#_lcd_screen_1_main_logo1_1_1
   00D6 F0                  739 	movx	@dptr,a
   00D7 A3                  740 	inc	dptr
   00D8 74s00               741 	mov	a,#(_lcd_screen_1_main_logo1_1_1 >> 8)
   00DA F0                  742 	movx	@dptr,a
   00DB A3                  743 	inc	dptr
   00DC 74 00               744 	mov	a,#0x0
   00DE F0                  745 	movx	@dptr,a
                            746 ;	genCall
   00DF 75 82 01            747 	mov	dpl,#0x01
   00E2 12s00r00            748 	lcall	_lcdcreatechar
                            749 ;	custom_logo.c:12: lcdcreatechar(2,main_logo2);
                            750 ;	genCast
   00E5 90s00r00            751 	mov	dptr,#_lcdcreatechar_PARM_2
   00E8 74r10               752 	mov	a,#_lcd_screen_1_main_logo2_1_1
   00EA F0                  753 	movx	@dptr,a
   00EB A3                  754 	inc	dptr
   00EC 74s00               755 	mov	a,#(_lcd_screen_1_main_logo2_1_1 >> 8)
   00EE F0                  756 	movx	@dptr,a
   00EF A3                  757 	inc	dptr
   00F0 74 00               758 	mov	a,#0x0
   00F2 F0                  759 	movx	@dptr,a
                            760 ;	genCall
   00F3 75 82 02            761 	mov	dpl,#0x02
   00F6 12s00r00            762 	lcall	_lcdcreatechar
                            763 ;	custom_logo.c:13: lcdcreatechar(3,main_logo3);
                            764 ;	genCast
   00F9 90s00r00            765 	mov	dptr,#_lcdcreatechar_PARM_2
   00FC 74r18               766 	mov	a,#_lcd_screen_1_main_logo3_1_1
   00FE F0                  767 	movx	@dptr,a
   00FF A3                  768 	inc	dptr
   0100 74s00               769 	mov	a,#(_lcd_screen_1_main_logo3_1_1 >> 8)
   0102 F0                  770 	movx	@dptr,a
   0103 A3                  771 	inc	dptr
   0104 74 00               772 	mov	a,#0x0
   0106 F0                  773 	movx	@dptr,a
                            774 ;	genCall
   0107 75 82 03            775 	mov	dpl,#0x03
   010A 12s00r00            776 	lcall	_lcdcreatechar
                            777 ;	custom_logo.c:16: Lcd_gotoxy(1,3);
                            778 ;	genAssign
   010D 90s00r00            779 	mov	dptr,#_Lcd_gotoxy_PARM_2
   0110 74 03               780 	mov	a,#0x03
   0112 F0                  781 	movx	@dptr,a
                            782 ;	genCall
   0113 75 82 01            783 	mov	dpl,#0x01
   0116 12s00r00            784 	lcall	_Lcd_gotoxy
                            785 ;	custom_logo.c:17: Lcd_Busywait();
                            786 ;	genCall
   0119 12s00r00            787 	lcall	_Lcd_Busywait
                            788 ;	custom_logo.c:18: RS=1;
                            789 ;	genAssign
   011C D2 96               790 	setb	_P1_6
                            791 ;	custom_logo.c:19: RW=0;
                            792 ;	genAssign
   011E C2 97               793 	clr	_P1_7
                            794 ;	custom_logo.c:22: Lcd8_Port(0);
                            795 ;	genCall
   0120 75 82 00            796 	mov	dpl,#0x00
   0123 12s00r00            797 	lcall	_Lcd8_Port
                            798 ;	custom_logo.c:23: LCD_EN  = 1;             // => E = 1
                            799 ;	genAssign
   0126 D2 A5               800 	setb	_P2_5
                            801 ;	custom_logo.c:24: Lcd_Busywait();
                            802 ;	genCall
   0128 12s00r00            803 	lcall	_Lcd_Busywait
                            804 ;	custom_logo.c:25: LCD_EN  = 0;             // => E = 0
                            805 ;	genAssign
   012B C2 A5               806 	clr	_P2_5
                            807 ;	custom_logo.c:27: Lcd_gotoxy(1,4);
                            808 ;	genAssign
   012D 90s00r00            809 	mov	dptr,#_Lcd_gotoxy_PARM_2
   0130 74 04               810 	mov	a,#0x04
   0132 F0                  811 	movx	@dptr,a
                            812 ;	genCall
   0133 75 82 01            813 	mov	dpl,#0x01
   0136 12s00r00            814 	lcall	_Lcd_gotoxy
                            815 ;	custom_logo.c:28: Lcd_Busywait();
                            816 ;	genCall
   0139 12s00r00            817 	lcall	_Lcd_Busywait
                            818 ;	custom_logo.c:29: RS=1;
                            819 ;	genAssign
   013C D2 96               820 	setb	_P1_6
                            821 ;	custom_logo.c:30: RW=0;
                            822 ;	genAssign
   013E C2 97               823 	clr	_P1_7
                            824 ;	custom_logo.c:33: Lcd8_Port(1);
                            825 ;	genCall
   0140 75 82 01            826 	mov	dpl,#0x01
   0143 12s00r00            827 	lcall	_Lcd8_Port
                            828 ;	custom_logo.c:34: LCD_EN  = 1;             // => E = 1
                            829 ;	genAssign
   0146 D2 A5               830 	setb	_P2_5
                            831 ;	custom_logo.c:35: Lcd_Busywait();
                            832 ;	genCall
   0148 12s00r00            833 	lcall	_Lcd_Busywait
                            834 ;	custom_logo.c:36: LCD_EN  = 0;             // => E = 0
                            835 ;	genAssign
   014B C2 A5               836 	clr	_P2_5
                            837 ;	custom_logo.c:38: Lcd_gotoxy(2,4);
                            838 ;	genAssign
   014D 90s00r00            839 	mov	dptr,#_Lcd_gotoxy_PARM_2
   0150 74 04               840 	mov	a,#0x04
   0152 F0                  841 	movx	@dptr,a
                            842 ;	genCall
   0153 75 82 02            843 	mov	dpl,#0x02
   0156 12s00r00            844 	lcall	_Lcd_gotoxy
                            845 ;	custom_logo.c:39: Lcd_Busywait();
                            846 ;	genCall
   0159 12s00r00            847 	lcall	_Lcd_Busywait
                            848 ;	custom_logo.c:40: RS=1;
                            849 ;	genAssign
   015C D2 96               850 	setb	_P1_6
                            851 ;	custom_logo.c:41: RW=0;
                            852 ;	genAssign
   015E C2 97               853 	clr	_P1_7
                            854 ;	custom_logo.c:44: Lcd8_Port(2);
                            855 ;	genCall
   0160 75 82 02            856 	mov	dpl,#0x02
   0163 12s00r00            857 	lcall	_Lcd8_Port
                            858 ;	custom_logo.c:45: LCD_EN  = 1;             // => E = 1
                            859 ;	genAssign
   0166 D2 A5               860 	setb	_P2_5
                            861 ;	custom_logo.c:46: Lcd_Busywait();
                            862 ;	genCall
   0168 12s00r00            863 	lcall	_Lcd_Busywait
                            864 ;	custom_logo.c:47: LCD_EN  = 0;             // => E = 0
                            865 ;	genAssign
   016B C2 A5               866 	clr	_P2_5
                            867 ;	custom_logo.c:49: Lcd_gotoxy(2,3);
                            868 ;	genAssign
   016D 90s00r00            869 	mov	dptr,#_Lcd_gotoxy_PARM_2
   0170 74 03               870 	mov	a,#0x03
   0172 F0                  871 	movx	@dptr,a
                            872 ;	genCall
   0173 75 82 02            873 	mov	dpl,#0x02
   0176 12s00r00            874 	lcall	_Lcd_gotoxy
                            875 ;	custom_logo.c:50: Lcd_Busywait();
                            876 ;	genCall
   0179 12s00r00            877 	lcall	_Lcd_Busywait
                            878 ;	custom_logo.c:51: RS=1;
                            879 ;	genAssign
   017C D2 96               880 	setb	_P1_6
                            881 ;	custom_logo.c:52: RW=0;
                            882 ;	genAssign
   017E C2 97               883 	clr	_P1_7
                            884 ;	custom_logo.c:55: Lcd8_Port(3);
                            885 ;	genCall
   0180 75 82 03            886 	mov	dpl,#0x03
   0183 12s00r00            887 	lcall	_Lcd8_Port
                            888 ;	custom_logo.c:56: LCD_EN  = 1;             // => E = 1
                            889 ;	genAssign
   0186 D2 A5               890 	setb	_P2_5
                            891 ;	custom_logo.c:57: Lcd_Busywait();
                            892 ;	genCall
   0188 12s00r00            893 	lcall	_Lcd_Busywait
                            894 ;	custom_logo.c:58: LCD_EN  = 0;             // => E = 0
                            895 ;	genAssign
   018B C2 A5               896 	clr	_P2_5
                            897 ;	custom_logo.c:60: Lcd_gotoxy(1,5);
                            898 ;	genAssign
   018D 90s00r00            899 	mov	dptr,#_Lcd_gotoxy_PARM_2
   0190 74 05               900 	mov	a,#0x05
   0192 F0                  901 	movx	@dptr,a
                            902 ;	genCall
   0193 75 82 01            903 	mov	dpl,#0x01
   0196 12s00r00            904 	lcall	_Lcd_gotoxy
                            905 ;	custom_logo.c:61: Lcd_Busywait();
                            906 ;	genCall
   0199 12s00r00            907 	lcall	_Lcd_Busywait
                            908 ;	custom_logo.c:62: Lcd8_Write_String("WERTY PEN");
                            909 ;	genCall
                            910 ;	Peephole 182.a	used 16 bit load of DPTR
   019C 90s00r00            911 	mov	dptr,#__str_0
   019F 75 F0 80            912 	mov	b,#0x80
   01A2 12s00r00            913 	lcall	_Lcd8_Write_String
                            914 ;	custom_logo.c:63: Lcd_Delay(5);
                            915 ;	genCall
                            916 ;	Peephole 182.b	used 16 bit load of dptr
   01A5 90 00 05            917 	mov	dptr,#0x0005
                            918 ;	Peephole 253.b	replaced lcall/ret with ljmp
   01A8 02s00r00            919 	ljmp	_Lcd_Delay
                            920 ;
                            921 ;------------------------------------------------------------
                            922 ;Allocation info for local variables in function 'cursor_display'
                            923 ;------------------------------------------------------------
                            924 ;x                         Allocated with name '_cursor_display_x_1_1'
                            925 ;cursor_logo               Allocated with name '_cursor_display_cursor_logo_1_1'
                            926 ;------------------------------------------------------------
                            927 ;	custom_logo.c:66: void cursor_display(char x)           //display cursor- custom char - stored at character code 0
                            928 ;	-----------------------------------------
                            929 ;	 function cursor_display
                            930 ;	-----------------------------------------
   01AB                     931 _cursor_display:
                            932 ;	genReceive
   01AB E5 82               933 	mov	a,dpl
   01AD 90s00r20            934 	mov	dptr,#_cursor_display_x_1_1
   01B0 F0                  935 	movx	@dptr,a
                            936 ;	custom_logo.c:68: unsigned char cursor_logo[8] = {0x18,0x14,0x0A,0x05,0x05,0x0A,0x14,0x18};
                            937 ;	genPointerSet
                            938 ;     genFarPointerSet
   01B1 90s00r21            939 	mov	dptr,#_cursor_display_cursor_logo_1_1
   01B4 74 18               940 	mov	a,#0x18
   01B6 F0                  941 	movx	@dptr,a
                            942 ;	genPointerSet
                            943 ;     genFarPointerSet
   01B7 90s00r22            944 	mov	dptr,#(_cursor_display_cursor_logo_1_1 + 0x0001)
   01BA 74 14               945 	mov	a,#0x14
   01BC F0                  946 	movx	@dptr,a
                            947 ;	genPointerSet
                            948 ;     genFarPointerSet
   01BD 90s00r23            949 	mov	dptr,#(_cursor_display_cursor_logo_1_1 + 0x0002)
   01C0 74 0A               950 	mov	a,#0x0A
   01C2 F0                  951 	movx	@dptr,a
                            952 ;	genPointerSet
                            953 ;     genFarPointerSet
   01C3 90s00r24            954 	mov	dptr,#(_cursor_display_cursor_logo_1_1 + 0x0003)
   01C6 74 05               955 	mov	a,#0x05
   01C8 F0                  956 	movx	@dptr,a
                            957 ;	genPointerSet
                            958 ;     genFarPointerSet
   01C9 90s00r25            959 	mov	dptr,#(_cursor_display_cursor_logo_1_1 + 0x0004)
   01CC 74 05               960 	mov	a,#0x05
   01CE F0                  961 	movx	@dptr,a
                            962 ;	genPointerSet
                            963 ;     genFarPointerSet
   01CF 90s00r26            964 	mov	dptr,#(_cursor_display_cursor_logo_1_1 + 0x0005)
   01D2 74 0A               965 	mov	a,#0x0A
   01D4 F0                  966 	movx	@dptr,a
                            967 ;	genPointerSet
                            968 ;     genFarPointerSet
   01D5 90s00r27            969 	mov	dptr,#(_cursor_display_cursor_logo_1_1 + 0x0006)
   01D8 74 14               970 	mov	a,#0x14
   01DA F0                  971 	movx	@dptr,a
                            972 ;	genPointerSet
                            973 ;     genFarPointerSet
   01DB 90s00r28            974 	mov	dptr,#(_cursor_display_cursor_logo_1_1 + 0x0007)
   01DE 74 18               975 	mov	a,#0x18
   01E0 F0                  976 	movx	@dptr,a
                            977 ;	custom_logo.c:69: lcdcreatechar(7,cursor_logo);
                            978 ;	genCast
   01E1 90s00r00            979 	mov	dptr,#_lcdcreatechar_PARM_2
   01E4 74r21               980 	mov	a,#_cursor_display_cursor_logo_1_1
   01E6 F0                  981 	movx	@dptr,a
   01E7 A3                  982 	inc	dptr
   01E8 74s00               983 	mov	a,#(_cursor_display_cursor_logo_1_1 >> 8)
   01EA F0                  984 	movx	@dptr,a
   01EB A3                  985 	inc	dptr
   01EC 74 00               986 	mov	a,#0x0
   01EE F0                  987 	movx	@dptr,a
                            988 ;	genCall
   01EF 75 82 07            989 	mov	dpl,#0x07
   01F2 12s00r00            990 	lcall	_lcdcreatechar
                            991 ;	custom_logo.c:71: Lcd_gotoxy(x,0);
                            992 ;	genAssign
   01F5 90s00r20            993 	mov	dptr,#_cursor_display_x_1_1
   01F8 E0                  994 	movx	a,@dptr
   01F9 FA                  995 	mov	r2,a
                            996 ;	genAssign
   01FA 90s00r00            997 	mov	dptr,#_Lcd_gotoxy_PARM_2
                            998 ;	Peephole 181	changed mov to clr
   01FD E4                  999 	clr	a
   01FE F0                 1000 	movx	@dptr,a
                           1001 ;	genCall
   01FF 8A 82              1002 	mov	dpl,r2
   0201 12s00r00           1003 	lcall	_Lcd_gotoxy
                           1004 ;	custom_logo.c:72: Lcd_Delay(5);
                           1005 ;	genCall
                           1006 ;	Peephole 182.b	used 16 bit load of dptr
   0204 90 00 05           1007 	mov	dptr,#0x0005
   0207 12s00r00           1008 	lcall	_Lcd_Delay
                           1009 ;	custom_logo.c:73: RS=1;
                           1010 ;	genAssign
   020A D2 96              1011 	setb	_P1_6
                           1012 ;	custom_logo.c:74: RW=0;
                           1013 ;	genAssign
   020C C2 97              1014 	clr	_P1_7
                           1015 ;	custom_logo.c:76: Lcd8_Port(7);
                           1016 ;	genCall
   020E 75 82 07           1017 	mov	dpl,#0x07
   0211 12s00r00           1018 	lcall	_Lcd8_Port
                           1019 ;	custom_logo.c:77: LCD_EN  = 1;             // => E = 1
                           1020 ;	genAssign
   0214 D2 A5              1021 	setb	_P2_5
                           1022 ;	custom_logo.c:78: Lcd_Busywait();
                           1023 ;	genCall
   0216 12s00r00           1024 	lcall	_Lcd_Busywait
                           1025 ;	custom_logo.c:79: LCD_EN  = 0;             // => E = 0
                           1026 ;	genAssign
   0219 C2 A5              1027 	clr	_P2_5
                           1028 ;	Peephole 300	removed redundant label 00101$
   021B 22                 1029 	ret
                           1030 ;------------------------------------------------------------
                           1031 ;Allocation info for local variables in function 'hour_glass'
                           1032 ;------------------------------------------------------------
                           1033 ;y                         Allocated with name '_hour_glass_PARM_2'
                           1034 ;x                         Allocated with name '_hour_glass_x_1_1'
                           1035 ;glass_logo                Allocated with name '_hour_glass_glass_logo_1_1'
                           1036 ;------------------------------------------------------------
                           1037 ;	custom_logo.c:82: void hour_glass(char x,char y)           //display logo while printing
                           1038 ;	-----------------------------------------
                           1039 ;	 function hour_glass
                           1040 ;	-----------------------------------------
   021C                    1041 _hour_glass:
                           1042 ;	genReceive
   021C E5 82              1043 	mov	a,dpl
   021E 90s00r2A           1044 	mov	dptr,#_hour_glass_x_1_1
   0221 F0                 1045 	movx	@dptr,a
                           1046 ;	custom_logo.c:84: unsigned char glass_logo[8] = {0xFF,0x11,0x0A,0x04,0x04,0x0A,0x11,0xFF};
                           1047 ;	genPointerSet
                           1048 ;     genFarPointerSet
   0222 90s00r2B           1049 	mov	dptr,#_hour_glass_glass_logo_1_1
   0225 74 FF              1050 	mov	a,#0xFF
   0227 F0                 1051 	movx	@dptr,a
                           1052 ;	genPointerSet
                           1053 ;     genFarPointerSet
   0228 90s00r2C           1054 	mov	dptr,#(_hour_glass_glass_logo_1_1 + 0x0001)
   022B 74 11              1055 	mov	a,#0x11
   022D F0                 1056 	movx	@dptr,a
                           1057 ;	genPointerSet
                           1058 ;     genFarPointerSet
   022E 90s00r2D           1059 	mov	dptr,#(_hour_glass_glass_logo_1_1 + 0x0002)
   0231 74 0A              1060 	mov	a,#0x0A
   0233 F0                 1061 	movx	@dptr,a
                           1062 ;	genPointerSet
                           1063 ;     genFarPointerSet
   0234 90s00r2E           1064 	mov	dptr,#(_hour_glass_glass_logo_1_1 + 0x0003)
   0237 74 04              1065 	mov	a,#0x04
   0239 F0                 1066 	movx	@dptr,a
                           1067 ;	genPointerSet
                           1068 ;     genFarPointerSet
   023A 90s00r2F           1069 	mov	dptr,#(_hour_glass_glass_logo_1_1 + 0x0004)
   023D 74 04              1070 	mov	a,#0x04
   023F F0                 1071 	movx	@dptr,a
                           1072 ;	genPointerSet
                           1073 ;     genFarPointerSet
   0240 90s00r30           1074 	mov	dptr,#(_hour_glass_glass_logo_1_1 + 0x0005)
   0243 74 0A              1075 	mov	a,#0x0A
   0245 F0                 1076 	movx	@dptr,a
                           1077 ;	genPointerSet
                           1078 ;     genFarPointerSet
   0246 90s00r31           1079 	mov	dptr,#(_hour_glass_glass_logo_1_1 + 0x0006)
   0249 74 11              1080 	mov	a,#0x11
   024B F0                 1081 	movx	@dptr,a
                           1082 ;	genPointerSet
                           1083 ;     genFarPointerSet
   024C 90s00r32           1084 	mov	dptr,#(_hour_glass_glass_logo_1_1 + 0x0007)
   024F 74 FF              1085 	mov	a,#0xFF
   0251 F0                 1086 	movx	@dptr,a
                           1087 ;	custom_logo.c:85: lcdcreatechar(6,glass_logo);
                           1088 ;	genCast
   0252 90s00r00           1089 	mov	dptr,#_lcdcreatechar_PARM_2
   0255 74r2B              1090 	mov	a,#_hour_glass_glass_logo_1_1
   0257 F0                 1091 	movx	@dptr,a
   0258 A3                 1092 	inc	dptr
   0259 74s00              1093 	mov	a,#(_hour_glass_glass_logo_1_1 >> 8)
   025B F0                 1094 	movx	@dptr,a
   025C A3                 1095 	inc	dptr
   025D 74 00              1096 	mov	a,#0x0
   025F F0                 1097 	movx	@dptr,a
                           1098 ;	genCall
   0260 75 82 06           1099 	mov	dpl,#0x06
   0263 12s00r00           1100 	lcall	_lcdcreatechar
                           1101 ;	custom_logo.c:87: Lcd_gotoxy(x,y);
                           1102 ;	genAssign
   0266 90s00r2A           1103 	mov	dptr,#_hour_glass_x_1_1
   0269 E0                 1104 	movx	a,@dptr
   026A FA                 1105 	mov	r2,a
                           1106 ;	genAssign
   026B 90s00r29           1107 	mov	dptr,#_hour_glass_PARM_2
   026E E0                 1108 	movx	a,@dptr
                           1109 ;	genAssign
   026F FB                 1110 	mov	r3,a
   0270 90s00r00           1111 	mov	dptr,#_Lcd_gotoxy_PARM_2
                           1112 ;	Peephole 100	removed redundant mov
   0273 F0                 1113 	movx	@dptr,a
                           1114 ;	genCall
   0274 8A 82              1115 	mov	dpl,r2
   0276 12s00r00           1116 	lcall	_Lcd_gotoxy
                           1117 ;	custom_logo.c:88: Lcd_Delay(5);
                           1118 ;	genCall
                           1119 ;	Peephole 182.b	used 16 bit load of dptr
   0279 90 00 05           1120 	mov	dptr,#0x0005
   027C 12s00r00           1121 	lcall	_Lcd_Delay
                           1122 ;	custom_logo.c:89: RS=1;
                           1123 ;	genAssign
   027F D2 96              1124 	setb	_P1_6
                           1125 ;	custom_logo.c:90: RW=0;
                           1126 ;	genAssign
   0281 C2 97              1127 	clr	_P1_7
                           1128 ;	custom_logo.c:92: Lcd8_Port(6);
                           1129 ;	genCall
   0283 75 82 06           1130 	mov	dpl,#0x06
   0286 12s00r00           1131 	lcall	_Lcd8_Port
                           1132 ;	custom_logo.c:93: LCD_EN  = 1;             // => E = 1
                           1133 ;	genAssign
   0289 D2 A5              1134 	setb	_P2_5
                           1135 ;	custom_logo.c:94: Lcd_Busywait();
                           1136 ;	genCall
   028B 12s00r00           1137 	lcall	_Lcd_Busywait
                           1138 ;	custom_logo.c:95: LCD_EN  = 0;             // => E = 0
                           1139 ;	genAssign
   028E C2 A5              1140 	clr	_P2_5
                           1141 ;	Peephole 300	removed redundant label 00101$
   0290 22                 1142 	ret
                           1143 ;------------------------------------------------------------
                           1144 ;Allocation info for local variables in function 'stop_logo'
                           1145 ;------------------------------------------------------------
                           1146 ;y                         Allocated with name '_stop_logo_PARM_2'
                           1147 ;x                         Allocated with name '_stop_logo_x_1_1'
                           1148 ;glass_logo                Allocated with name '_stop_logo_glass_logo_1_1'
                           1149 ;------------------------------------------------------------
                           1150 ;	custom_logo.c:98: void stop_logo(char x,char y)           //display logo while printing
                           1151 ;	-----------------------------------------
                           1152 ;	 function stop_logo
                           1153 ;	-----------------------------------------
   0291                    1154 _stop_logo:
                           1155 ;	genReceive
   0291 E5 82              1156 	mov	a,dpl
   0293 90s00r34           1157 	mov	dptr,#_stop_logo_x_1_1
   0296 F0                 1158 	movx	@dptr,a
                           1159 ;	custom_logo.c:100: unsigned char glass_logo[8] = {0x0E,0x0E,0x0E,0x0E,0x0E,0x04,0x00,0x04};
                           1160 ;	genPointerSet
                           1161 ;     genFarPointerSet
   0297 90s00r35           1162 	mov	dptr,#_stop_logo_glass_logo_1_1
   029A 74 0E              1163 	mov	a,#0x0E
   029C F0                 1164 	movx	@dptr,a
                           1165 ;	genPointerSet
                           1166 ;     genFarPointerSet
   029D 90s00r36           1167 	mov	dptr,#(_stop_logo_glass_logo_1_1 + 0x0001)
   02A0 74 0E              1168 	mov	a,#0x0E
   02A2 F0                 1169 	movx	@dptr,a
                           1170 ;	genPointerSet
                           1171 ;     genFarPointerSet
   02A3 90s00r37           1172 	mov	dptr,#(_stop_logo_glass_logo_1_1 + 0x0002)
   02A6 74 0E              1173 	mov	a,#0x0E
   02A8 F0                 1174 	movx	@dptr,a
                           1175 ;	genPointerSet
                           1176 ;     genFarPointerSet
   02A9 90s00r38           1177 	mov	dptr,#(_stop_logo_glass_logo_1_1 + 0x0003)
   02AC 74 0E              1178 	mov	a,#0x0E
   02AE F0                 1179 	movx	@dptr,a
                           1180 ;	genPointerSet
                           1181 ;     genFarPointerSet
   02AF 90s00r39           1182 	mov	dptr,#(_stop_logo_glass_logo_1_1 + 0x0004)
   02B2 74 0E              1183 	mov	a,#0x0E
   02B4 F0                 1184 	movx	@dptr,a
                           1185 ;	genPointerSet
                           1186 ;     genFarPointerSet
   02B5 90s00r3A           1187 	mov	dptr,#(_stop_logo_glass_logo_1_1 + 0x0005)
   02B8 74 04              1188 	mov	a,#0x04
   02BA F0                 1189 	movx	@dptr,a
                           1190 ;	genPointerSet
                           1191 ;     genFarPointerSet
   02BB 90s00r3B           1192 	mov	dptr,#(_stop_logo_glass_logo_1_1 + 0x0006)
                           1193 ;	Peephole 181	changed mov to clr
   02BE E4                 1194 	clr	a
   02BF F0                 1195 	movx	@dptr,a
                           1196 ;	genPointerSet
                           1197 ;     genFarPointerSet
   02C0 90s00r3C           1198 	mov	dptr,#(_stop_logo_glass_logo_1_1 + 0x0007)
   02C3 74 04              1199 	mov	a,#0x04
   02C5 F0                 1200 	movx	@dptr,a
                           1201 ;	custom_logo.c:101: lcdcreatechar(5,glass_logo);
                           1202 ;	genCast
   02C6 90s00r00           1203 	mov	dptr,#_lcdcreatechar_PARM_2
   02C9 74r35              1204 	mov	a,#_stop_logo_glass_logo_1_1
   02CB F0                 1205 	movx	@dptr,a
   02CC A3                 1206 	inc	dptr
   02CD 74s00              1207 	mov	a,#(_stop_logo_glass_logo_1_1 >> 8)
   02CF F0                 1208 	movx	@dptr,a
   02D0 A3                 1209 	inc	dptr
   02D1 74 00              1210 	mov	a,#0x0
   02D3 F0                 1211 	movx	@dptr,a
                           1212 ;	genCall
   02D4 75 82 05           1213 	mov	dpl,#0x05
   02D7 12s00r00           1214 	lcall	_lcdcreatechar
                           1215 ;	custom_logo.c:103: Lcd_gotoxy(x,y);
                           1216 ;	genAssign
   02DA 90s00r34           1217 	mov	dptr,#_stop_logo_x_1_1
   02DD E0                 1218 	movx	a,@dptr
   02DE FA                 1219 	mov	r2,a
                           1220 ;	genAssign
   02DF 90s00r33           1221 	mov	dptr,#_stop_logo_PARM_2
   02E2 E0                 1222 	movx	a,@dptr
                           1223 ;	genAssign
   02E3 FB                 1224 	mov	r3,a
   02E4 90s00r00           1225 	mov	dptr,#_Lcd_gotoxy_PARM_2
                           1226 ;	Peephole 100	removed redundant mov
   02E7 F0                 1227 	movx	@dptr,a
                           1228 ;	genCall
   02E8 8A 82              1229 	mov	dpl,r2
   02EA 12s00r00           1230 	lcall	_Lcd_gotoxy
                           1231 ;	custom_logo.c:104: Lcd_Delay(5);
                           1232 ;	genCall
                           1233 ;	Peephole 182.b	used 16 bit load of dptr
   02ED 90 00 05           1234 	mov	dptr,#0x0005
   02F0 12s00r00           1235 	lcall	_Lcd_Delay
                           1236 ;	custom_logo.c:105: RS=1;
                           1237 ;	genAssign
   02F3 D2 96              1238 	setb	_P1_6
                           1239 ;	custom_logo.c:106: RW=0;
                           1240 ;	genAssign
   02F5 C2 97              1241 	clr	_P1_7
                           1242 ;	custom_logo.c:108: Lcd8_Port(5);
                           1243 ;	genCall
   02F7 75 82 05           1244 	mov	dpl,#0x05
   02FA 12s00r00           1245 	lcall	_Lcd8_Port
                           1246 ;	custom_logo.c:109: LCD_EN  = 1;             // => E = 1
                           1247 ;	genAssign
   02FD D2 A5              1248 	setb	_P2_5
                           1249 ;	custom_logo.c:110: Lcd_Busywait();
                           1250 ;	genCall
   02FF 12s00r00           1251 	lcall	_Lcd_Busywait
                           1252 ;	custom_logo.c:111: LCD_EN  = 0;             // => E = 0
                           1253 ;	genAssign
   0302 C2 A5              1254 	clr	_P2_5
                           1255 ;	Peephole 300	removed redundant label 00101$
   0304 22                 1256 	ret
                           1257 ;------------------------------------------------------------
                           1258 ;Allocation info for local variables in function 'origin_menu_x'
                           1259 ;------------------------------------------------------------
                           1260 ;y1                        Allocated with name '_origin_menu_x_PARM_2'
                           1261 ;x2                        Allocated with name '_origin_menu_x_PARM_3'
                           1262 ;y2                        Allocated with name '_origin_menu_x_PARM_4'
                           1263 ;x1                        Allocated with name '_origin_menu_x_x1_1_1'
                           1264 ;origin_left               Allocated with name '_origin_menu_x_origin_left_1_1'
                           1265 ;origin_right              Allocated with name '_origin_menu_x_origin_right_1_1'
                           1266 ;------------------------------------------------------------
                           1267 ;	custom_logo.c:114: void origin_menu_x(char x1,char y1,char x2,char y2)
                           1268 ;	-----------------------------------------
                           1269 ;	 function origin_menu_x
                           1270 ;	-----------------------------------------
   0305                    1271 _origin_menu_x:
                           1272 ;	genReceive
   0305 E5 82              1273 	mov	a,dpl
   0307 90s00r40           1274 	mov	dptr,#_origin_menu_x_x1_1_1
   030A F0                 1275 	movx	@dptr,a
                           1276 ;	custom_logo.c:116: unsigned char origin_left[8] = {0x00,0x02,0x04,0x08,0x04,0x02,0x00,0x00};
                           1277 ;	genPointerSet
                           1278 ;     genFarPointerSet
   030B 90s00r41           1279 	mov	dptr,#_origin_menu_x_origin_left_1_1
                           1280 ;	Peephole 181	changed mov to clr
   030E E4                 1281 	clr	a
   030F F0                 1282 	movx	@dptr,a
                           1283 ;	genPointerSet
                           1284 ;     genFarPointerSet
