                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Mon Dec 05 17:16:27 2016
                              5 ;--------------------------------------------------------
                              6 	.module lcd
                            742 ;	lcd.c:50: void Lcd_gotoxy(char x, char y)
                            743 ;	-----------------------------------------
                            744 ;	 function Lcd_gotoxy
                            745 ;	-----------------------------------------
   0087                     746 _Lcd_gotoxy:
                            747 ;	genReceive
   0087 E5 82               748 	mov	a,dpl
   0089 90s00r06            749 	mov	dptr,#_Lcd_gotoxy_x_1_1
   008C F0                  750 	movx	@dptr,a
                            751 ;	lcd.c:52: if(y<16)
                            752 ;	genAssign
   008D 90s00r05            753 	mov	dptr,#_Lcd_gotoxy_PARM_2
   0090 E0                  754 	movx	a,@dptr
                            755 ;	genCmpLt
                            756 ;	genCmp
   0091 FA                  757 	mov	r2,a
   0092 C3                  758 	clr	c
                            759 ;	Peephole 106	removed redundant mov
   0093 64 80               760 	xrl	a,#0x80
   0095 94 90               761 	subb	a,#0x90
                            762 ;	genIfxJump
                            763 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0097 50 2D               764 	jnc	00112$
                            765 ;	Peephole 300	removed redundant label 00118$
                            766 ;	lcd.c:54: if(x == 0)
                            767 ;	genAssign
   0099 90s00r06            768 	mov	dptr,#_Lcd_gotoxy_x_1_1
   009C E0                  769 	movx	a,@dptr
                            770 ;	genIfx
   009D FB                  771 	mov	r3,a
                            772 ;	Peephole 105	removed redundant mov
                            773 ;	genIfxJump
                            774 ;	Peephole 108.b	removed ljmp by inverse jump logic
   009E 70 05               775 	jnz	00108$
                            776 ;	Peephole 300	removed redundant label 00119$
                            777 ;	lcd.c:55: Lcd_gotoaddr(y);
                            778 ;	genCall
   00A0 8A 82               779 	mov	dpl,r2
                            780 ;	Peephole 112.b	changed ljmp to sjmp
                            781 ;	Peephole 251.b	replaced sjmp to ret with ret
                            782 ;	Peephole 253.a	replaced lcall/ret with ljmp
   00A2 02s00r70            783 	ljmp	_Lcd_gotoaddr
   00A5                     784 00108$:
                            785 ;	lcd.c:56: else if(x == 1)
                            786 ;	genCmpEq
                            787 ;	gencjneshort
                            788 ;	Peephole 112.b	changed ljmp to sjmp
                            789 ;	Peephole 198.b	optimized misc jump sequence
   00A5 BB 01 09            790 	cjne	r3,#0x01,00105$
                            791 ;	Peephole 200.b	removed redundant sjmp
                            792 ;	Peephole 300	removed redundant label 00120$
                            793 ;	Peephole 300	removed redundant label 00121$
                            794 ;	lcd.c:57: Lcd_gotoaddr(0x40 + y);
                            795 ;	genPlus
                            796 ;     genPlusIncr
   00A8 74 40               797 	mov	a,#0x40
                            798 ;	Peephole 236.a	used r2 instead of ar2
   00AA 2A                  799 	add	a,r2
                            800 ;	genCall
   00AB FC                  801 	mov	r4,a
                            802 ;	Peephole 244.c	loading dpl from a instead of r4
   00AC F5 82               803 	mov	dpl,a
                            804 ;	Peephole 112.b	changed ljmp to sjmp
                            805 ;	Peephole 251.b	replaced sjmp to ret with ret
                            806 ;	Peephole 253.a	replaced lcall/ret with ljmp
   00AE 02s00r70            807 	ljmp	_Lcd_gotoaddr
   00B1                     808 00105$:
                            809 ;	lcd.c:58: else if(x == 2)
                            810 ;	genCmpEq
                            811 ;	gencjneshort
                            812 ;	Peephole 112.b	changed ljmp to sjmp
                            813 ;	Peephole 198.b	optimized misc jump sequence
   00B1 BB 02 09            814 	cjne	r3,#0x02,00102$
                            815 ;	Peephole 200.b	removed redundant sjmp
                            816 ;	Peephole 300	removed redundant label 00122$
                            817 ;	Peephole 300	removed redundant label 00123$
                            818 ;	lcd.c:59: Lcd_gotoaddr(0x10 + y);
                            819 ;	genPlus
                            820 ;     genPlusIncr
   00B4 74 10               821 	mov	a,#0x10
                            822 ;	Peephole 236.a	used r2 instead of ar2
   00B6 2A                  823 	add	a,r2
                            824 ;	genCall
   00B7 FB                  825 	mov	r3,a
                            826 ;	Peephole 244.c	loading dpl from a instead of r3
   00B8 F5 82               827 	mov	dpl,a
                            828 ;	Peephole 112.b	changed ljmp to sjmp
                            829 ;	Peephole 251.b	replaced sjmp to ret with ret
                            830 ;	Peephole 253.a	replaced lcall/ret with ljmp
   00BA 02s00r70            831 	ljmp	_Lcd_gotoaddr
   00BD                     832 00102$:
                            833 ;	lcd.c:61: Lcd_gotoaddr(0x50 + y);
                            834 ;	genPlus
                            835 ;     genPlusIncr
   00BD 74 50               836 	mov	a,#0x50
                            837 ;	Peephole 236.a	used r2 instead of ar2
   00BF 2A                  838 	add	a,r2
                            839 ;	genCall
   00C0 FA                  840 	mov	r2,a
                            841 ;	Peephole 244.c	loading dpl from a instead of r2
   00C1 F5 82               842 	mov	dpl,a
                            843 ;	Peephole 253.c	replaced lcall with ljmp
   00C3 02s00r70            844 	ljmp	_Lcd_gotoaddr
   00C6                     845 00112$:
   00C6 22                  846 	ret
                            847 ;------------------------------------------------------------
                            848 ;Allocation info for local variables in function 'Lcd8_Init'
                            849 ;------------------------------------------------------------
                            850 ;------------------------------------------------------------
                            851 ;	lcd.c:65: void Lcd8_Init(void)
                            852 ;	-----------------------------------------
                            853 ;	 function Lcd8_Init
                            854 ;	-----------------------------------------
   00C7                     855 _Lcd8_Init:
                            856 ;	lcd.c:67: Lcd8_Port(0x00);
                            857 ;	genCall
   00C7 75 82 00            858 	mov	dpl,#0x00
   00CA 12s00r41            859 	lcall	_Lcd8_Port
                            860 ;	lcd.c:68: RS = 0;
                            861 ;	genAssign
   00CD C2 96               862 	clr	_P1_6
                            863 ;	lcd.c:69: Lcd_Delay(200);
                            864 ;	genCall
                            865 ;	Peephole 182.b	used 16 bit load of dptr
   00CF 90 00 C8            866 	mov	dptr,#0x00C8
   00D2 12s00r00            867 	lcall	_Lcd_Delay
                            868 ;	lcd.c:71: Lcd8_Cmd(0x30);
                            869 ;	genCall
   00D5 75 82 30            870 	mov	dpl,#0x30
   00D8 12s00r4E            871 	lcall	_Lcd8_Cmd
                            872 ;	lcd.c:72: Lcd_Delay(50);
                            873 ;	genCall
                            874 ;	Peephole 182.b	used 16 bit load of dptr
   00DB 90 00 32            875 	mov	dptr,#0x0032
   00DE 12s00r00            876 	lcall	_Lcd_Delay
                            877 ;	lcd.c:73: Lcd8_Cmd(0x30);
                            878 ;	genCall
   00E1 75 82 30            879 	mov	dpl,#0x30
   00E4 12s00r4E            880 	lcall	_Lcd8_Cmd
                            881 ;	lcd.c:74: Lcd_Delay(110);
                            882 ;	genCall
                            883 ;	Peephole 182.b	used 16 bit load of dptr
   00E7 90 00 6E            884 	mov	dptr,#0x006E
   00EA 12s00r00            885 	lcall	_Lcd_Delay
                            886 ;	lcd.c:75: Lcd8_Cmd(0x30);
                            887 ;	genCall
   00ED 75 82 30            888 	mov	dpl,#0x30
   00F0 12s00r4E            889 	lcall	_Lcd8_Cmd
                            890 ;	lcd.c:77: Lcd8_Cmd(0x38);    //function set
                            891 ;	genCall
   00F3 75 82 38            892 	mov	dpl,#0x38
   00F6 12s00r4E            893 	lcall	_Lcd8_Cmd
                            894 ;	lcd.c:78: Lcd8_Cmd(0x0C);    //display on,cursor off,blink off
                            895 ;	genCall
   00F9 75 82 0C            896 	mov	dpl,#0x0C
   00FC 12s00r4E            897 	lcall	_Lcd8_Cmd
                            898 ;	lcd.c:79: Lcd8_Cmd(0x01);    //clear display
                            899 ;	genCall
   00FF 75 82 01            900 	mov	dpl,#0x01
   0102 12s00r4E            901 	lcall	_Lcd8_Cmd
                            902 ;	lcd.c:80: Lcd8_Cmd(0x06);    //entry mode, set increment
                            903 ;	genCall
   0105 75 82 06            904 	mov	dpl,#0x06
                            905 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0108 02s00r4E            906 	ljmp	_Lcd8_Cmd
                            907 ;
                            908 ;------------------------------------------------------------
                            909 ;Allocation info for local variables in function 'Lcd8_Write_Char'
                            910 ;------------------------------------------------------------
                            911 ;a                         Allocated with name '_Lcd8_Write_Char_a_1_1'
                            912 ;------------------------------------------------------------
                            913 ;	lcd.c:83: void Lcd8_Write_Char(char a)
                            914 ;	-----------------------------------------
                            915 ;	 function Lcd8_Write_Char
                            916 ;	-----------------------------------------
   010B                     917 _Lcd8_Write_Char:
                            918 ;	genReceive
   010B E5 82               919 	mov	a,dpl
   010D 90s00r07            920 	mov	dptr,#_Lcd8_Write_Char_a_1_1
   0110 F0                  921 	movx	@dptr,a
                            922 ;	lcd.c:85: RS = 1;             // => RS = 1
                            923 ;	genAssign
   0111 D2 96               924 	setb	_P1_6
                            925 ;	lcd.c:86: RW = 0;
                            926 ;	genAssign
   0113 C2 97               927 	clr	_P1_7
                            928 ;	lcd.c:88: Lcd8_Port(a);             //Data transfer
                            929 ;	genAssign
   0115 90s00r07            930 	mov	dptr,#_Lcd8_Write_Char_a_1_1
   0118 E0                  931 	movx	a,@dptr
                            932 ;	genCall
   0119 FA                  933 	mov	r2,a
                            934 ;	Peephole 244.c	loading dpl from a instead of r2
   011A F5 82               935 	mov	dpl,a
   011C 12s00r41            936 	lcall	_Lcd8_Port
                            937 ;	lcd.c:89: LCD_EN=1;          // => E = 1
                            938 ;	genAssign
   011F D2 A5               939 	setb	_P2_5
                            940 ;	lcd.c:90: Lcd_Busywait();
                            941 ;	genCall
   0121 12s00r3B            942 	lcall	_Lcd_Busywait
                            943 ;	lcd.c:91: LCD_EN=0;        // => E = 0
                            944 ;	genAssign
   0124 C2 A5               945 	clr	_P2_5
                            946 ;	Peephole 300	removed redundant label 00101$
   0126 22                  947 	ret
                            948 ;------------------------------------------------------------
                            949 ;Allocation info for local variables in function 'Lcd8_Write_String'
                            950 ;------------------------------------------------------------
                            951 ;a                         Allocated with name '_Lcd8_Write_String_a_1_1'
                            952 ;i                         Allocated with name '_Lcd8_Write_String_i_1_1'
                            953 ;------------------------------------------------------------
                            954 ;	lcd.c:94: void Lcd8_Write_String(char *a)
                            955 ;	-----------------------------------------
                            956 ;	 function Lcd8_Write_String
                            957 ;	-----------------------------------------
   0127                     958 _Lcd8_Write_String:
                            959 ;	genReceive
   0127 AA F0               960 	mov	r2,b
   0129 AB 83               961 	mov	r3,dph
   012B E5 82               962 	mov	a,dpl
   012D 90s00r08            963 	mov	dptr,#_Lcd8_Write_String_a_1_1
   0130 F0                  964 	movx	@dptr,a
   0131 A3                  965 	inc	dptr
   0132 EB                  966 	mov	a,r3
   0133 F0                  967 	movx	@dptr,a
   0134 A3                  968 	inc	dptr
   0135 EA                  969 	mov	a,r2
   0136 F0                  970 	movx	@dptr,a
                            971 ;	lcd.c:97: for(i=0;a[i]!='\0';i++)
                            972 ;	genAssign
   0137 90s00r08            973 	mov	dptr,#_Lcd8_Write_String_a_1_1
   013A E0                  974 	movx	a,@dptr
   013B FA                  975 	mov	r2,a
   013C A3                  976 	inc	dptr
   013D E0                  977 	movx	a,@dptr
   013E FB                  978 	mov	r3,a
   013F A3                  979 	inc	dptr
   0140 E0                  980 	movx	a,@dptr
   0141 FC                  981 	mov	r4,a
                            982 ;	genAssign
   0142 7D 00               983 	mov	r5,#0x00
   0144 7E 00               984 	mov	r6,#0x00
   0146                     985 00101$:
                            986 ;	genPlus
                            987 ;	Peephole 236.g	used r5 instead of ar5
   0146 ED                  988 	mov	a,r5
                            989 ;	Peephole 236.a	used r2 instead of ar2
   0147 2A                  990 	add	a,r2
   0148 FF                  991 	mov	r7,a
                            992 ;	Peephole 236.g	used r6 instead of ar6
   0149 EE                  993 	mov	a,r6
                            994 ;	Peephole 236.b	used r3 instead of ar3
   014A 3B                  995 	addc	a,r3
   014B F8                  996 	mov	r0,a
   014C 8C 01               997 	mov	ar1,r4
                            998 ;	genPointerGet
                            999 ;	genGenPointerGet
   014E 8F 82              1000 	mov	dpl,r7
   0150 88 83              1001 	mov	dph,r0
   0152 89 F0              1002 	mov	b,r1
   0154 12s00r00           1003 	lcall	__gptrget
                           1004 ;	genCmpEq
                           1005 ;	gencjneshort
                           1006 ;	Peephole 112.b	changed ljmp to sjmp
   0157 FF                 1007 	mov	r7,a
                           1008 ;	Peephole 115.b	jump optimization
   0158 60 20              1009 	jz	00105$
                           1010 ;	Peephole 300	removed redundant label 00110$
                           1011 ;	lcd.c:98: Lcd8_Write_Char(a[i]);
                           1012 ;	genCall
   015A 8F 82              1013 	mov	dpl,r7
   015C C0 02              1014 	push	ar2
   015E C0 03              1015 	push	ar3
   0160 C0 04              1016 	push	ar4
   0162 C0 05              1017 	push	ar5
   0164 C0 06              1018 	push	ar6
   0166 12s01r0B           1019 	lcall	_Lcd8_Write_Char
   0169 D0 06              1020 	pop	ar6
   016B D0 05              1021 	pop	ar5
   016D D0 04              1022 	pop	ar4
   016F D0 03              1023 	pop	ar3
   0171 D0 02              1024 	pop	ar2
                           1025 ;	lcd.c:97: for(i=0;a[i]!='\0';i++)
                           1026 ;	genPlus
                           1027 ;     genPlusIncr
                           1028 ;	tail increment optimized (range 7)
   0173 0D                 1029 	inc	r5
   0174 BD 00 CF           1030 	cjne	r5,#0x00,00101$
   0177 0E                 1031 	inc	r6
                           1032 ;	Peephole 112.b	changed ljmp to sjmp
   0178 80 CC              1033 	sjmp	00101$
   017A                    1034 00105$:
   017A 22                 1035 	ret
                           1036 ;------------------------------------------------------------
                           1037 ;Allocation info for local variables in function 'mod_itoa'
                           1038 ;------------------------------------------------------------
                           1039 ;sloc0                     Allocated with name '_mod_itoa_sloc0_1_0'
                           1040 ;sloc1                     Allocated with name '_mod_itoa_sloc1_1_0'
                           1041 ;sloc2                     Allocated with name '_mod_itoa_sloc2_1_0'
                           1042 ;sloc3                     Allocated with name '_mod_itoa_sloc3_1_0'
                           1043 ;sloc4                     Allocated with name '_mod_itoa_sloc4_1_0'
                           1044 ;sloc5                     Allocated with name '_mod_itoa_sloc5_1_0'
                           1045 ;dat                       Allocated with name '_mod_itoa_PARM_2'
                           1046 ;str                       Allocated with name '_mod_itoa_str_1_1'
                           1047 ;count                     Allocated with name '_mod_itoa_count_1_1'
                           1048 ;length_count              Allocated with name '_mod_itoa_length_count_1_1'
                           1049 ;i                         Allocated with name '_mod_itoa_i_1_1'
                           1050 ;temp                      Allocated with name '_mod_itoa_temp_1_1'
                           1051 ;base                      Allocated with name '_mod_itoa_base_1_1'
                           1052 ;rem                       Allocated with name '_mod_itoa_rem_2_3'
                           1053 ;------------------------------------------------------------
                           1054 ;	lcd.c:101: uint8_t *mod_itoa(uint8_t * str, uint32_t dat)
                           1055 ;	-----------------------------------------
                           1056 ;	 function mod_itoa
                           1057 ;	-----------------------------------------
   017B                    1058 _mod_itoa:
                           1059 ;	genReceive
   017B AA F0              1060 	mov	r2,b
   017D AB 83              1061 	mov	r3,dph
   017F E5 82              1062 	mov	a,dpl
   0181 90s00r0F           1063 	mov	dptr,#_mod_itoa_str_1_1
   0184 F0                 1064 	movx	@dptr,a
   0185 A3                 1065 	inc	dptr
   0186 EB                 1066 	mov	a,r3
   0187 F0                 1067 	movx	@dptr,a
   0188 A3                 1068 	inc	dptr
   0189 EA                 1069 	mov	a,r2
   018A F0                 1070 	movx	@dptr,a
                           1071 ;	lcd.c:109: if(dat == 0)
                           1072 ;	genAssign
   018B 90s00r0B           1073 	mov	dptr,#_mod_itoa_PARM_2
   018E E0                 1074 	movx	a,@dptr
   018F FA                 1075 	mov	r2,a
   0190 A3                 1076 	inc	dptr
   0191 E0                 1077 	movx	a,@dptr
   0192 FB                 1078 	mov	r3,a
   0193 A3                 1079 	inc	dptr
   0194 E0                 1080 	movx	a,@dptr
   0195 FC                 1081 	mov	r4,a
   0196 A3                 1082 	inc	dptr
   0197 E0                 1083 	movx	a,@dptr
   0198 FD                 1084 	mov	r5,a
                           1085 ;	genIfx
   0199 EA                 1086 	mov	a,r2
   019A 4B                 1087 	orl	a,r3
   019B 4C                 1088 	orl	a,r4
   019C 4D                 1089 	orl	a,r5
                           1090 ;	genIfxJump
                           1091 ;	Peephole 108.b	removed ljmp by inverse jump logic
   019D 70 40              1092 	jnz	00118$
                           1093 ;	Peephole 300	removed redundant label 00123$
                           1094 ;	lcd.c:111: *str = '0';
                           1095 ;	genAssign
   019F 90s00r0F           1096 	mov	dptr,#_mod_itoa_str_1_1
   01A2 E0                 1097 	movx	a,@dptr
   01A3 FA                 1098 	mov	r2,a
   01A4 A3                 1099 	inc	dptr
   01A5 E0                 1100 	movx	a,@dptr
   01A6 FB                 1101 	mov	r3,a
   01A7 A3                 1102 	inc	dptr
   01A8 E0                 1103 	movx	a,@dptr
   01A9 FC                 1104 	mov	r4,a
                           1105 ;	genPointerSet
                           1106 ;	genGenPointerSet
   01AA 8A 82              1107 	mov	dpl,r2
   01AC 8B 83              1108 	mov	dph,r3
   01AE 8C F0              1109 	mov	b,r4
   01B0 74 30              1110 	mov	a,#0x30
   01B2 12s00r00           1111 	lcall	__gptrput
                           1112 ;	lcd.c:112: str++;
                           1113 ;	genPlus
   01B5 90s00r0F           1114 	mov	dptr,#_mod_itoa_str_1_1
                           1115 ;     genPlusIncr
   01B8 74 01              1116 	mov	a,#0x01
                           1117 ;	Peephole 236.a	used r2 instead of ar2
   01BA 2A                 1118 	add	a,r2
   01BB F0                 1119 	movx	@dptr,a
                           1120 ;	Peephole 181	changed mov to clr
   01BC E4                 1121 	clr	a
                           1122 ;	Peephole 236.b	used r3 instead of ar3
   01BD 3B                 1123 	addc	a,r3
   01BE A3                 1124 	inc	dptr
   01BF F0                 1125 	movx	@dptr,a
   01C0 A3                 1126 	inc	dptr
   01C1 EC                 1127 	mov	a,r4
   01C2 F0                 1128 	movx	@dptr,a
                           1129 ;	lcd.c:113: *str = '\0';
                           1130 ;	genAssign
   01C3 90s00r0F           1131 	mov	dptr,#_mod_itoa_str_1_1
   01C6 E0                 1132 	movx	a,@dptr
   01C7 FA                 1133 	mov	r2,a
   01C8 A3                 1134 	inc	dptr
   01C9 E0                 1135 	movx	a,@dptr
   01CA FB                 1136 	mov	r3,a
   01CB A3                 1137 	inc	dptr
   01CC E0                 1138 	movx	a,@dptr
   01CD FC                 1139 	mov	r4,a
                           1140 ;	genPointerSet
                           1141 ;	genGenPointerSet
   01CE 8A 82              1142 	mov	dpl,r2
   01D0 8B 83              1143 	mov	dph,r3
   01D2 8C F0              1144 	mov	b,r4
                           1145 ;	Peephole 181	changed mov to clr
   01D4 E4                 1146 	clr	a
   01D5 12s00r00           1147 	lcall	__gptrput
                           1148 ;	lcd.c:114: return str;
                           1149 ;	genRet
   01D8 8A 82              1150 	mov	dpl,r2
   01DA 8B 83              1151 	mov	dph,r3
   01DC 8C F0              1152 	mov	b,r4
                           1153 ;	Peephole 251.a	replaced ljmp to ret with ret
   01DE 22                 1154 	ret
                           1155 ;	lcd.c:118: while(dat!=0)
   01DF                    1156 00118$:
                           1157 ;	genAssign
   01DF E4                 1158 	clr	a
   01E0 F5*00              1159 	mov	_mod_itoa_sloc0_1_0,a
   01E2 F5*01              1160 	mov	(_mod_itoa_sloc0_1_0 + 1),a
   01E4 F5*02              1161 	mov	(_mod_itoa_sloc0_1_0 + 2),a
   01E6 F5*03              1162 	mov	(_mod_itoa_sloc0_1_0 + 3),a
   01E8                    1163 00106$:
                           1164 ;	genAssign
   01E8 90s00r0B           1165 	mov	dptr,#_mod_itoa_PARM_2
   01EB E0                 1166 	movx	a,@dptr
   01EC FE                 1167 	mov	r6,a
   01ED A3                 1168 	inc	dptr
   01EE E0                 1169 	movx	a,@dptr
   01EF FF                 1170 	mov	r7,a
   01F0 A3                 1171 	inc	dptr
   01F1 E0                 1172 	movx	a,@dptr
   01F2 F8                 1173 	mov	r0,a
   01F3 A3                 1174 	inc	dptr
   01F4 E0                 1175 	movx	a,@dptr
   01F5 F9                 1176 	mov	r1,a
                           1177 ;	genCmpEq
                           1178 ;	gencjneshort
   01F6 BE 00 0C           1179 	cjne	r6,#0x00,00124$
   01F9 BF 00 09           1180 	cjne	r7,#0x00,00124$
   01FC B8 00 06           1181 	cjne	r0,#0x00,00124$
   01FF B9 00 03           1182 	cjne	r1,#0x00,00124$
   0202 02s02rB5           1183 	ljmp	00108$
   0205                    1184 00124$:
                           1185 ;	lcd.c:120: uint16_t rem = dat % base;
                           1186 ;	genAnd
   0205 53 06 0F           1187 	anl	ar6,#0x0F
   0208 7F 00              1188 	mov	r7,#0x00
   020A 78 00              1189 	mov	r0,#0x00
   020C 79 00              1190 	mov	r1,#0x00
                           1191 ;	genCast
                           1192 ;	lcd.c:122: if (rem>9)                              //digits greater than 9
                           1193 ;	genCmpGt
                           1194 ;	genCmp
   020E C3                 1195 	clr	c
   020F 74 09              1196 	mov	a,#0x09
   0211 9E                 1197 	subb	a,r6
                           1198 ;	Peephole 181	changed mov to clr
   0212 E4                 1199 	clr	a
   0213 9F                 1200 	subb	a,r7
                           1201 ;	genIfxJump
                           1202 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0214 50 2A              1203 	jnc	00104$
                           1204 ;	Peephole 300	removed redundant label 00125$
                           1205 ;	lcd.c:124: *str= (rem-10)+'A';
                           1206 ;	genIpush
                           1207 ;	genAssign
   0216 90s00r0F           1208 	mov	dptr,#_mod_itoa_str_1_1
   0219 E0                 1209 	movx	a,@dptr
   021A F8                 1210 	mov	r0,a
   021B A3                 1211 	inc	dptr
   021C E0                 1212 	movx	a,@dptr
   021D F9                 1213 	mov	r1,a
   021E A3                 1214 	inc	dptr
   021F E0                 1215 	movx	a,@dptr
   0220 FA                 1216 	mov	r2,a
                           1217 ;	genCast
   0221 8E 03              1218 	mov	ar3,r6
                           1219 ;	genPlus
                           1220 ;     genPlusIncr
   0223 74 37              1221 	mov	a,#0x37
                           1222 ;	Peephole 236.a	used r3 instead of ar3
   0225 2B                 1223 	add	a,r3
                           1224 ;	genPointerSet
                           1225 ;	genGenPointerSet
   0226 FB                 1226 	mov	r3,a
   0227 88 82              1227 	mov	dpl,r0
   0229 89 83              1228 	mov	dph,r1
   022B 8A F0              1229 	mov	b,r2
                           1230 ;	Peephole 191	removed redundant mov
   022D 12s00r00           1231 	lcall	__gptrput
                           1232 ;	lcd.c:125: str++;
                           1233 ;	genPlus
   0230 90s00r0F           1234 	mov	dptr,#_mod_itoa_str_1_1
                           1235 ;     genPlusIncr
   0233 74 01              1236 	mov	a,#0x01
                           1237 ;	Peephole 236.a	used r0 instead of ar0
   0235 28                 1238 	add	a,r0
   0236 F0                 1239 	movx	@dptr,a
                           1240 ;	Peephole 181	changed mov to clr
   0237 E4                 1241 	clr	a
                           1242 ;	Peephole 236.b	used r1 instead of ar1
   0238 39                 1243 	addc	a,r1
   0239 A3                 1244 	inc	dptr
   023A F0                 1245 	movx	@dptr,a
   023B A3                 1246 	inc	dptr
   023C EA                 1247 	mov	a,r2
   023D F0                 1248 	movx	@dptr,a
                           1249 ;	genIpop
                           1250 ;	Peephole 112.b	changed ljmp to sjmp
   023E 80 26              1251 	sjmp	00105$
   0240                    1252 00104$:
                           1253 ;	lcd.c:129: *str= rem+'0';
                           1254 ;	genAssign
   0240 90s00r0F           1255 	mov	dptr,#_mod_itoa_str_1_1
   0243 E0                 1256 	movx	a,@dptr
   0244 F8                 1257 	mov	r0,a
   0245 A3                 1258 	inc	dptr
   0246 E0                 1259 	movx	a,@dptr
   0247 F9                 1260 	mov	r1,a
   0248 A3                 1261 	inc	dptr
   0249 E0                 1262 	movx	a,@dptr
   024A FA                 1263 	mov	r2,a
                           1264 ;	genCast
                           1265 ;	genPlus
                           1266 ;     genPlusIncr
   024B 74 30              1267 	mov	a,#0x30
                           1268 ;	Peephole 236.a	used r6 instead of ar6
   024D 2E                 1269 	add	a,r6
                           1270 ;	genPointerSet
                           1271 ;	genGenPointerSet
   024E FE                 1272 	mov	r6,a
   024F 88 82              1273 	mov	dpl,r0
   0251 89 83              1274 	mov	dph,r1
   0253 8A F0              1275 	mov	b,r2
                           1276 ;	Peephole 191	removed redundant mov
   0255 12s00r00           1277 	lcall	__gptrput
                           1278 ;	lcd.c:130: str++;
                           1279 ;	genPlus
   0258 90s00r0F           1280 	mov	dptr,#_mod_itoa_str_1_1
                           1281 ;     genPlusIncr
   025B 74 01              1282 	mov	a,#0x01
                           1283 ;	Peephole 236.a	used r0 instead of ar0
   025D 28                 1284 	add	a,r0
   025E F0                 1285 	movx	@dptr,a
                           1286 ;	Peephole 181	changed mov to clr
   025F E4                 1287 	clr	a
                           1288 ;	Peephole 236.b	used r1 instead of ar1
   0260 39                 1289 	addc	a,r1
   0261 A3                 1290 	inc	dptr
   0262 F0                 1291 	movx	@dptr,a
   0263 A3                 1292 	inc	dptr
   0264 EA                 1293 	mov	a,r2
   0265 F0                 1294 	movx	@dptr,a
   0266                    1295 00105$:
                           1296 ;	lcd.c:132: dat = dat/base;
                           1297 ;	genAssign
   0266 90s00r0B           1298 	mov	dptr,#_mod_itoa_PARM_2
   0269 E0                 1299 	movx	a,@dptr
   026A FA                 1300 	mov	r2,a
   026B A3                 1301 	inc	dptr
   026C E0                 1302 	movx	a,@dptr
   026D FB                 1303 	mov	r3,a
   026E A3                 1304 	inc	dptr
   026F E0                 1305 	movx	a,@dptr
   0270 FC                 1306 	mov	r4,a
   0271 A3                 1307 	inc	dptr
   0272 E0                 1308 	movx	a,@dptr
   0273 FD                 1309 	mov	r5,a
                           1310 ;	genAssign
   0274 90s00r00           1311 	mov	dptr,#__divulong_PARM_2
   0277 74 10              1312 	mov	a,#0x10
   0279 F0                 1313 	movx	@dptr,a
   027A E4                 1314 	clr	a
   027B A3                 1315 	inc	dptr
   027C F0                 1316 	movx	@dptr,a
   027D A3                 1317 	inc	dptr
   027E F0                 1318 	movx	@dptr,a
   027F A3                 1319 	inc	dptr
   0280 F0                 1320 	movx	@dptr,a
                           1321 ;	genCall
   0281 8A 82              1322 	mov	dpl,r2
   0283 8B 83              1323 	mov	dph,r3
   0285 8C F0              1324 	mov	b,r4
   0287 ED                 1325 	mov	a,r5
   0288 12s00r00           1326 	lcall	__divulong
   028B AA 82              1327 	mov	r2,dpl
   028D AB 83              1328 	mov	r3,dph
   028F AC F0              1329 	mov	r4,b
   0291 FD                 1330 	mov	r5,a
                           1331 ;	genAssign
   0292 90s00r0B           1332 	mov	dptr,#_mod_itoa_PARM_2
   0295 EA                 1333 	mov	a,r2
   0296 F0                 1334 	movx	@dptr,a
   0297 A3                 1335 	inc	dptr
   0298 EB                 1336 	mov	a,r3
   0299 F0                 1337 	movx	@dptr,a
   029A A3                 1338 	inc	dptr
   029B EC                 1339 	mov	a,r4
   029C F0                 1340 	movx	@dptr,a
   029D A3                 1341 	inc	dptr
   029E ED                 1342 	mov	a,r5
   029F F0                 1343 	movx	@dptr,a
                           1344 ;	lcd.c:133: length_count++;                         //count increment
                           1345 ;	genPlus
                           1346 ;     genPlusIncr
   02A0 05*00              1347 	inc	_mod_itoa_sloc0_1_0
   02A2 E4                 1348 	clr	a
   02A3 B5*00 0C           1349 	cjne	a,_mod_itoa_sloc0_1_0,00126$
   02A6 05*01              1350 	inc	(_mod_itoa_sloc0_1_0 + 1)
   02A8 B5*01 07           1351 	cjne	a,(_mod_itoa_sloc0_1_0 + 1),00126$
   02AB 05*02              1352 	inc	(_mod_itoa_sloc0_1_0 + 2)
   02AD B5*02 02           1353 	cjne	a,(_mod_itoa_sloc0_1_0 + 2),00126$
   02B0 05*03              1354 	inc	(_mod_itoa_sloc0_1_0 + 3)
   02B2                    1355 00126$:
   02B2 02s01rE8           1356 	ljmp	00106$
   02B5                    1357 00108$:
                           1358 ;	lcd.c:136: *str='\0';
                           1359 ;	genAssign
   02B5 90s00r0F           1360 	mov	dptr,#_mod_itoa_str_1_1
   02B8 E0                 1361 	movx	a,@dptr
   02B9 FA                 1362 	mov	r2,a
   02BA A3                 1363 	inc	dptr
