                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Mon Dec 05 17:16:28 2016
                              5 ;--------------------------------------------------------
                              6 	.module stepper_xy
   00C0 E5 82               759 	mov	a,dpl
   00C2 90s00r04            760 	mov	dptr,#_move_down_right_dr_1_1
   00C5 F0                  761 	movx	@dptr,a
   00C6 A3                  762 	inc	dptr
   00C7 EA                  763 	mov	a,r2
   00C8 F0                  764 	movx	@dptr,a
                            765 ;	stepper_xy.c:52: while(dr>0)
                            766 ;	genAssign
   00C9 90s00r04            767 	mov	dptr,#_move_down_right_dr_1_1
   00CC E0                  768 	movx	a,@dptr
   00CD FA                  769 	mov	r2,a
   00CE A3                  770 	inc	dptr
   00CF E0                  771 	movx	a,@dptr
   00D0 FB                  772 	mov	r3,a
   00D1                     773 00101$:
                            774 ;	genIfx
   00D1 EA                  775 	mov	a,r2
   00D2 4B                  776 	orl	a,r3
                            777 ;	genIfxJump
                            778 ;	Peephole 108.c	removed ljmp by inverse jump logic
   00D3 60 2B               779 	jz	00108$
                            780 ;	Peephole 300	removed redundant label 00109$
                            781 ;	stepper_xy.c:54: move_down(STEPS_PER_UNIT);
                            782 ;	genCall
                            783 ;	Peephole 182.b	used 16 bit load of dptr
   00D5 90 00 19            784 	mov	dptr,#0x0019
   00D8 C0 02               785 	push	ar2
   00DA C0 03               786 	push	ar3
   00DC 12s0Er05            787 	lcall	_move_down
   00DF D0 03               788 	pop	ar3
   00E1 D0 02               789 	pop	ar2
                            790 ;	stepper_xy.c:55: move_right(STEPS_PER_UNIT);
                            791 ;	genCall
                            792 ;	Peephole 182.b	used 16 bit load of dptr
   00E3 90 00 19            793 	mov	dptr,#0x0019
   00E6 C0 02               794 	push	ar2
   00E8 C0 03               795 	push	ar3
   00EA 12s00r5F            796 	lcall	_move_right
   00ED D0 03               797 	pop	ar3
   00EF D0 02               798 	pop	ar2
                            799 ;	stepper_xy.c:56: dr--;
                            800 ;	genMinus
                            801 ;	genMinusDec
   00F1 1A                  802 	dec	r2
   00F2 BA FF 01            803 	cjne	r2,#0xff,00110$
   00F5 1B                  804 	dec	r3
   00F6                     805 00110$:
                            806 ;	genAssign
   00F6 90s00r04            807 	mov	dptr,#_move_down_right_dr_1_1
   00F9 EA                  808 	mov	a,r2
   00FA F0                  809 	movx	@dptr,a
   00FB A3                  810 	inc	dptr
   00FC EB                  811 	mov	a,r3
   00FD F0                  812 	movx	@dptr,a
                            813 ;	Peephole 112.b	changed ljmp to sjmp
   00FE 80 D1               814 	sjmp	00101$
   0100                     815 00108$:
                            816 ;	genAssign
   0100 90s00r04            817 	mov	dptr,#_move_down_right_dr_1_1
   0103 EA                  818 	mov	a,r2
   0104 F0                  819 	movx	@dptr,a
   0105 A3                  820 	inc	dptr
   0106 EB                  821 	mov	a,r3
   0107 F0                  822 	movx	@dptr,a
                            823 ;	Peephole 300	removed redundant label 00104$
   0108 22                  824 	ret
                            825 ;------------------------------------------------------------
                            826 ;Allocation info for local variables in function 'move_up_right'
                            827 ;------------------------------------------------------------
                            828 ;dr                        Allocated with name '_move_up_right_dr_1_1'
                            829 ;------------------------------------------------------------
                            830 ;	stepper_xy.c:59: void move_up_right(unsigned int dr)
                            831 ;	-----------------------------------------
                            832 ;	 function move_up_right
                            833 ;	-----------------------------------------
   0109                     834 _move_up_right:
                            835 ;	genReceive
   0109 AA 83               836 	mov	r2,dph
   010B E5 82               837 	mov	a,dpl
   010D 90s00r06            838 	mov	dptr,#_move_up_right_dr_1_1
   0110 F0                  839 	movx	@dptr,a
   0111 A3                  840 	inc	dptr
   0112 EA                  841 	mov	a,r2
   0113 F0                  842 	movx	@dptr,a
                            843 ;	stepper_xy.c:61: while(dr>0)
                            844 ;	genAssign
   0114 90s00r06            845 	mov	dptr,#_move_up_right_dr_1_1
   0117 E0                  846 	movx	a,@dptr
   0118 FA                  847 	mov	r2,a
   0119 A3                  848 	inc	dptr
   011A E0                  849 	movx	a,@dptr
   011B FB                  850 	mov	r3,a
   011C                     851 00101$:
                            852 ;	genIfx
   011C EA                  853 	mov	a,r2
   011D 4B                  854 	orl	a,r3
                            855 ;	genIfxJump
                            856 ;	Peephole 108.c	removed ljmp by inverse jump logic
   011E 60 2B               857 	jz	00108$
                            858 ;	Peephole 300	removed redundant label 00109$
                            859 ;	stepper_xy.c:63: move_up(STEPS_PER_UNIT);
                            860 ;	genCall
                            861 ;	Peephole 182.b	used 16 bit load of dptr
   0120 90 00 19            862 	mov	dptr,#0x0019
   0123 C0 02               863 	push	ar2
   0125 C0 03               864 	push	ar3
   0127 12s0DrA6            865 	lcall	_move_up
   012A D0 03               866 	pop	ar3
   012C D0 02               867 	pop	ar2
                            868 ;	stepper_xy.c:64: move_right(STEPS_PER_UNIT);
                            869 ;	genCall
                            870 ;	Peephole 182.b	used 16 bit load of dptr
   012E 90 00 19            871 	mov	dptr,#0x0019
   0131 C0 02               872 	push	ar2
   0133 C0 03               873 	push	ar3
   0135 12s00r5F            874 	lcall	_move_right
   0138 D0 03               875 	pop	ar3
   013A D0 02               876 	pop	ar2
                            877 ;	stepper_xy.c:65: dr--;
                            878 ;	genMinus
                            879 ;	genMinusDec
   013C 1A                  880 	dec	r2
   013D BA FF 01            881 	cjne	r2,#0xff,00110$
   0140 1B                  882 	dec	r3
   0141                     883 00110$:
                            884 ;	genAssign
   0141 90s00r06            885 	mov	dptr,#_move_up_right_dr_1_1
   0144 EA                  886 	mov	a,r2
   0145 F0                  887 	movx	@dptr,a
   0146 A3                  888 	inc	dptr
   0147 EB                  889 	mov	a,r3
   0148 F0                  890 	movx	@dptr,a
                            891 ;	Peephole 112.b	changed ljmp to sjmp
   0149 80 D1               892 	sjmp	00101$
   014B                     893 00108$:
                            894 ;	genAssign
   014B 90s00r06            895 	mov	dptr,#_move_up_right_dr_1_1
   014E EA                  896 	mov	a,r2
   014F F0                  897 	movx	@dptr,a
   0150 A3                  898 	inc	dptr
   0151 EB                  899 	mov	a,r3
   0152 F0                  900 	movx	@dptr,a
                            901 ;	Peephole 300	removed redundant label 00104$
   0153 22                  902 	ret
                            903 ;------------------------------------------------------------
                            904 ;Allocation info for local variables in function 'move_down_left'
                            905 ;------------------------------------------------------------
                            906 ;dr                        Allocated with name '_move_down_left_dr_1_1'
                            907 ;------------------------------------------------------------
                            908 ;	stepper_xy.c:68: void move_down_left(unsigned int dr)
                            909 ;	-----------------------------------------
                            910 ;	 function move_down_left
                            911 ;	-----------------------------------------
   0154                     912 _move_down_left:
                            913 ;	genReceive
   0154 AA 83               914 	mov	r2,dph
   0156 E5 82               915 	mov	a,dpl
   0158 90s00r08            916 	mov	dptr,#_move_down_left_dr_1_1
   015B F0                  917 	movx	@dptr,a
   015C A3                  918 	inc	dptr
   015D EA                  919 	mov	a,r2
   015E F0                  920 	movx	@dptr,a
                            921 ;	stepper_xy.c:70: while(dr>0)
                            922 ;	genAssign
   015F 90s00r08            923 	mov	dptr,#_move_down_left_dr_1_1
   0162 E0                  924 	movx	a,@dptr
   0163 FA                  925 	mov	r2,a
   0164 A3                  926 	inc	dptr
   0165 E0                  927 	movx	a,@dptr
   0166 FB                  928 	mov	r3,a
   0167                     929 00101$:
                            930 ;	genIfx
   0167 EA                  931 	mov	a,r2
   0168 4B                  932 	orl	a,r3
                            933 ;	genIfxJump
                            934 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0169 60 2B               935 	jz	00108$
                            936 ;	Peephole 300	removed redundant label 00109$
                            937 ;	stepper_xy.c:72: move_down(STEPS_PER_UNIT);
                            938 ;	genCall
                            939 ;	Peephole 182.b	used 16 bit load of dptr
   016B 90 00 19            940 	mov	dptr,#0x0019
   016E C0 02               941 	push	ar2
   0170 C0 03               942 	push	ar3
   0172 12s0Er05            943 	lcall	_move_down
   0175 D0 03               944 	pop	ar3
   0177 D0 02               945 	pop	ar2
                            946 ;	stepper_xy.c:73: move_left(STEPS_PER_UNIT);
                            947 ;	genCall
                            948 ;	Peephole 182.b	used 16 bit load of dptr
   0179 90 00 19            949 	mov	dptr,#0x0019
   017C C0 02               950 	push	ar2
   017E C0 03               951 	push	ar3
   0180 12s00r00            952 	lcall	_move_left
   0183 D0 03               953 	pop	ar3
   0185 D0 02               954 	pop	ar2
                            955 ;	stepper_xy.c:74: dr--;
                            956 ;	genMinus
                            957 ;	genMinusDec
   0187 1A                  958 	dec	r2
   0188 BA FF 01            959 	cjne	r2,#0xff,00110$
   018B 1B                  960 	dec	r3
   018C                     961 00110$:
                            962 ;	genAssign
   018C 90s00r08            963 	mov	dptr,#_move_down_left_dr_1_1
   018F EA                  964 	mov	a,r2
   0190 F0                  965 	movx	@dptr,a
   0191 A3                  966 	inc	dptr
   0192 EB                  967 	mov	a,r3
   0193 F0                  968 	movx	@dptr,a
                            969 ;	Peephole 112.b	changed ljmp to sjmp
   0194 80 D1               970 	sjmp	00101$
   0196                     971 00108$:
                            972 ;	genAssign
   0196 90s00r08            973 	mov	dptr,#_move_down_left_dr_1_1
   0199 EA                  974 	mov	a,r2
   019A F0                  975 	movx	@dptr,a
   019B A3                  976 	inc	dptr
   019C EB                  977 	mov	a,r3
   019D F0                  978 	movx	@dptr,a
                            979 ;	Peephole 300	removed redundant label 00104$
   019E 22                  980 	ret
                            981 ;------------------------------------------------------------
                            982 ;Allocation info for local variables in function 'move_up_left'
                            983 ;------------------------------------------------------------
                            984 ;dr                        Allocated with name '_move_up_left_dr_1_1'
                            985 ;------------------------------------------------------------
                            986 ;	stepper_xy.c:78: void move_up_left(unsigned int dr)
                            987 ;	-----------------------------------------
                            988 ;	 function move_up_left
                            989 ;	-----------------------------------------
   019F                     990 _move_up_left:
                            991 ;	genReceive
   019F AA 83               992 	mov	r2,dph
   01A1 E5 82               993 	mov	a,dpl
   01A3 90s00r0A            994 	mov	dptr,#_move_up_left_dr_1_1
   01A6 F0                  995 	movx	@dptr,a
   01A7 A3                  996 	inc	dptr
   01A8 EA                  997 	mov	a,r2
   01A9 F0                  998 	movx	@dptr,a
                            999 ;	stepper_xy.c:80: while(dr>0)
                           1000 ;	genAssign
   01AA 90s00r0A           1001 	mov	dptr,#_move_up_left_dr_1_1
   01AD E0                 1002 	movx	a,@dptr
   01AE FA                 1003 	mov	r2,a
   01AF A3                 1004 	inc	dptr
   01B0 E0                 1005 	movx	a,@dptr
   01B1 FB                 1006 	mov	r3,a
   01B2                    1007 00101$:
                           1008 ;	genIfx
   01B2 EA                 1009 	mov	a,r2
   01B3 4B                 1010 	orl	a,r3
                           1011 ;	genIfxJump
                           1012 ;	Peephole 108.c	removed ljmp by inverse jump logic
   01B4 60 2B              1013 	jz	00108$
                           1014 ;	Peephole 300	removed redundant label 00109$
                           1015 ;	stepper_xy.c:82: move_up(STEPS_PER_UNIT);
                           1016 ;	genCall
                           1017 ;	Peephole 182.b	used 16 bit load of dptr
   01B6 90 00 19           1018 	mov	dptr,#0x0019
   01B9 C0 02              1019 	push	ar2
   01BB C0 03              1020 	push	ar3
   01BD 12s0DrA6           1021 	lcall	_move_up
   01C0 D0 03              1022 	pop	ar3
   01C2 D0 02              1023 	pop	ar2
                           1024 ;	stepper_xy.c:83: move_left(STEPS_PER_UNIT);
                           1025 ;	genCall
                           1026 ;	Peephole 182.b	used 16 bit load of dptr
   01C4 90 00 19           1027 	mov	dptr,#0x0019
   01C7 C0 02              1028 	push	ar2
   01C9 C0 03              1029 	push	ar3
   01CB 12s00r00           1030 	lcall	_move_left
   01CE D0 03              1031 	pop	ar3
   01D0 D0 02              1032 	pop	ar2
                           1033 ;	stepper_xy.c:84: dr--;
                           1034 ;	genMinus
                           1035 ;	genMinusDec
   01D2 1A                 1036 	dec	r2
   01D3 BA FF 01           1037 	cjne	r2,#0xff,00110$
   01D6 1B                 1038 	dec	r3
   01D7                    1039 00110$:
                           1040 ;	genAssign
   01D7 90s00r0A           1041 	mov	dptr,#_move_up_left_dr_1_1
   01DA EA                 1042 	mov	a,r2
   01DB F0                 1043 	movx	@dptr,a
   01DC A3                 1044 	inc	dptr
   01DD EB                 1045 	mov	a,r3
   01DE F0                 1046 	movx	@dptr,a
                           1047 ;	Peephole 112.b	changed ljmp to sjmp
   01DF 80 D1              1048 	sjmp	00101$
   01E1                    1049 00108$:
                           1050 ;	genAssign
   01E1 90s00r0A           1051 	mov	dptr,#_move_up_left_dr_1_1
   01E4 EA                 1052 	mov	a,r2
   01E5 F0                 1053 	movx	@dptr,a
   01E6 A3                 1054 	inc	dptr
   01E7 EB                 1055 	mov	a,r3
   01E8 F0                 1056 	movx	@dptr,a
                           1057 ;	Peephole 300	removed redundant label 00104$
   01E9 22                 1058 	ret
                           1059 ;------------------------------------------------------------
                           1060 ;Allocation info for local variables in function 'top_down_right'
                           1061 ;------------------------------------------------------------
                           1062 ;sloc0                     Allocated with name '_top_down_right_sloc0_1_0'
                           1063 ;sloc1                     Allocated with name '_top_down_right_sloc1_1_0'
                           1064 ;new_steps                 Allocated with name '_top_down_right_new_steps_1_1'
                           1065 ;------------------------------------------------------------
                           1066 ;	stepper_xy.c:87: void top_down_right(float new_steps)
                           1067 ;	-----------------------------------------
                           1068 ;	 function top_down_right
                           1069 ;	-----------------------------------------
   01EA                    1070 _top_down_right:
                           1071 ;	genReceive
   01EA AA 82              1072 	mov	r2,dpl
   01EC AB 83              1073 	mov	r3,dph
   01EE AC F0              1074 	mov	r4,b
   01F0 FD                 1075 	mov	r5,a
   01F1 90s00r0C           1076 	mov	dptr,#_top_down_right_new_steps_1_1
   01F4 EA                 1077 	mov	a,r2
   01F5 F0                 1078 	movx	@dptr,a
   01F6 A3                 1079 	inc	dptr
   01F7 EB                 1080 	mov	a,r3
   01F8 F0                 1081 	movx	@dptr,a
   01F9 A3                 1082 	inc	dptr
   01FA EC                 1083 	mov	a,r4
   01FB F0                 1084 	movx	@dptr,a
   01FC A3                 1085 	inc	dptr
   01FD ED                 1086 	mov	a,r5
   01FE F0                 1087 	movx	@dptr,a
                           1088 ;	stepper_xy.c:89: new_steps= new_steps*STEPS_PER_UNIT_ARC;
                           1089 ;	genAssign
   01FF 90s00r0C           1090 	mov	dptr,#_top_down_right_new_steps_1_1
   0202 E0                 1091 	movx	a,@dptr
   0203 FA                 1092 	mov	r2,a
   0204 A3                 1093 	inc	dptr
   0205 E0                 1094 	movx	a,@dptr
   0206 FB                 1095 	mov	r3,a
   0207 A3                 1096 	inc	dptr
   0208 E0                 1097 	movx	a,@dptr
   0209 FC                 1098 	mov	r4,a
   020A A3                 1099 	inc	dptr
   020B E0                 1100 	movx	a,@dptr
   020C FD                 1101 	mov	r5,a
                           1102 ;	genIpush
                           1103 ;	Peephole 181	changed mov to clr
   020D E4                 1104 	clr	a
   020E C0 E0              1105 	push	acc
   0210 C0 E0              1106 	push	acc
   0212 74 80              1107 	mov	a,#0x80
   0214 C0 E0              1108 	push	acc
   0216 74 40              1109 	mov	a,#0x40
   0218 C0 E0              1110 	push	acc
                           1111 ;	genCall
   021A 8A 82              1112 	mov	dpl,r2
   021C 8B 83              1113 	mov	dph,r3
   021E 8C F0              1114 	mov	b,r4
   0220 ED                 1115 	mov	a,r5
   0221 12s00r00           1116 	lcall	___fsmul
   0224 AA 82              1117 	mov	r2,dpl
   0226 AB 83              1118 	mov	r3,dph
   0228 AC F0              1119 	mov	r4,b
   022A FD                 1120 	mov	r5,a
   022B E5 81              1121 	mov	a,sp
   022D 24 FC              1122 	add	a,#0xfc
   022F F5 81              1123 	mov	sp,a
                           1124 ;	genAssign
   0231 90s00r0C           1125 	mov	dptr,#_top_down_right_new_steps_1_1
   0234 EA                 1126 	mov	a,r2
   0235 F0                 1127 	movx	@dptr,a
   0236 A3                 1128 	inc	dptr
   0237 EB                 1129 	mov	a,r3
   0238 F0                 1130 	movx	@dptr,a
   0239 A3                 1131 	inc	dptr
   023A EC                 1132 	mov	a,r4
   023B F0                 1133 	movx	@dptr,a
   023C A3                 1134 	inc	dptr
   023D ED                 1135 	mov	a,r5
   023E F0                 1136 	movx	@dptr,a
                           1137 ;	stepper_xy.c:90: move_right(4*new_steps);
                           1138 ;	genAssign
   023F 90s00r0C           1139 	mov	dptr,#_top_down_right_new_steps_1_1
   0242 E0                 1140 	movx	a,@dptr
   0243 F5*02              1141 	mov	_top_down_right_sloc1_1_0,a
   0245 A3                 1142 	inc	dptr
   0246 E0                 1143 	movx	a,@dptr
   0247 F5*03              1144 	mov	(_top_down_right_sloc1_1_0 + 1),a
   0249 A3                 1145 	inc	dptr
   024A E0                 1146 	movx	a,@dptr
   024B F5*04              1147 	mov	(_top_down_right_sloc1_1_0 + 2),a
   024D A3                 1148 	inc	dptr
   024E E0                 1149 	movx	a,@dptr
   024F F5*05              1150 	mov	(_top_down_right_sloc1_1_0 + 3),a
                           1151 ;	genIpush
                           1152 ;	Peephole 181	changed mov to clr
   0251 E4                 1153 	clr	a
   0252 C0 E0              1154 	push	acc
   0254 C0 E0              1155 	push	acc
   0256 74 80              1156 	mov	a,#0x80
   0258 C0 E0              1157 	push	acc
   025A 74 40              1158 	mov	a,#0x40
   025C C0 E0              1159 	push	acc
                           1160 ;	genCall
   025E 85*02 82           1161 	mov	dpl,_top_down_right_sloc1_1_0
   0261 85*03 83           1162 	mov	dph,(_top_down_right_sloc1_1_0 + 1)
   0264 85*04 F0           1163 	mov	b,(_top_down_right_sloc1_1_0 + 2)
   0267 E5*05              1164 	mov	a,(_top_down_right_sloc1_1_0 + 3)
   0269 12s00r00           1165 	lcall	___fsmul
   026C AE 82              1166 	mov	r6,dpl
   026E AF 83              1167 	mov	r7,dph
   0270 A8 F0              1168 	mov	r0,b
   0272 F9                 1169 	mov	r1,a
   0273 E5 81              1170 	mov	a,sp
   0275 24 FC              1171 	add	a,#0xfc
   0277 F5 81              1172 	mov	sp,a
                           1173 ;	genCall
   0279 8E 82              1174 	mov	dpl,r6
   027B 8F 83              1175 	mov	dph,r7
   027D 88 F0              1176 	mov	b,r0
   027F E9                 1177 	mov	a,r1
   0280 12s00r00           1178 	lcall	___fs2uint
   0283 85 82*00           1179 	mov	_top_down_right_sloc0_1_0,dpl
   0286 85 83*01           1180 	mov	(_top_down_right_sloc0_1_0 + 1),dph
                           1181 ;	genCall
   0289 85*00 82           1182 	mov	dpl,_top_down_right_sloc0_1_0
   028C 85*01 83           1183 	mov	dph,(_top_down_right_sloc0_1_0 + 1)
   028F 12s00r5F           1184 	lcall	_move_right
                           1185 ;	stepper_xy.c:91: move_down(1*new_steps);
                           1186 ;	genCall
   0292 85*02 82           1187 	mov	dpl,_top_down_right_sloc1_1_0
   0295 85*03 83           1188 	mov	dph,(_top_down_right_sloc1_1_0 + 1)
   0298 85*04 F0           1189 	mov	b,(_top_down_right_sloc1_1_0 + 2)
   029B E5*05              1190 	mov	a,(_top_down_right_sloc1_1_0 + 3)
   029D 12s00r00           1191 	lcall	___fs2uint
                           1192 ;	genCall
   02A0 A8 82              1193 	mov	r0,dpl
                           1194 ;	Peephole 177.d	removed redundant move
   02A2 A9 83              1195 	mov  r1,dph
                           1196 ;	Peephole 177.a	removed redundant mov
   02A4 C0 00              1197 	push	ar0
   02A6 C0 01              1198 	push	ar1
   02A8 12s0Er05           1199 	lcall	_move_down
   02AB D0 01              1200 	pop	ar1
   02AD D0 00              1201 	pop	ar0
                           1202 ;	stepper_xy.c:92: move_right(3*new_steps);
                           1203 ;	genIpush
   02AF C0 00              1204 	push	ar0
   02B1 C0 01              1205 	push	ar1
                           1206 ;	Peephole 181	changed mov to clr
   02B3 E4                 1207 	clr	a
   02B4 C0 E0              1208 	push	acc
   02B6 C0 E0              1209 	push	acc
   02B8 74 40              1210 	mov	a,#0x40
   02BA C0 E0              1211 	push	acc
   02BC C0 E0              1212 	push	acc
                           1213 ;	genCall
   02BE 85*02 82           1214 	mov	dpl,_top_down_right_sloc1_1_0
   02C1 85*03 83           1215 	mov	dph,(_top_down_right_sloc1_1_0 + 1)
   02C4 85*04 F0           1216 	mov	b,(_top_down_right_sloc1_1_0 + 2)
   02C7 E5*05              1217 	mov	a,(_top_down_right_sloc1_1_0 + 3)
   02C9 12s00r00           1218 	lcall	___fsmul
   02CC AE 82              1219 	mov	r6,dpl
   02CE AF 83              1220 	mov	r7,dph
   02D0 AA F0              1221 	mov	r2,b
   02D2 FB                 1222 	mov	r3,a
   02D3 E5 81              1223 	mov	a,sp
   02D5 24 FC              1224 	add	a,#0xfc
   02D7 F5 81              1225 	mov	sp,a
   02D9 D0 01              1226 	pop	ar1
   02DB D0 00              1227 	pop	ar0
                           1228 ;	genCall
   02DD 8E 82              1229 	mov	dpl,r6
   02DF 8F 83              1230 	mov	dph,r7
   02E1 8A F0              1231 	mov	b,r2
   02E3 EB                 1232 	mov	a,r3
   02E4 C0 00              1233 	push	ar0
   02E6 C0 01              1234 	push	ar1
   02E8 12s00r00           1235 	lcall	___fs2uint
   02EB AA 82              1236 	mov	r2,dpl
   02ED AB 83              1237 	mov	r3,dph
   02EF D0 01              1238 	pop	ar1
   02F1 D0 00              1239 	pop	ar0
                           1240 ;	genCall
   02F3 8A 82              1241 	mov	dpl,r2
   02F5 8B 83              1242 	mov	dph,r3
   02F7 C0 02              1243 	push	ar2
   02F9 C0 03              1244 	push	ar3
   02FB C0 00              1245 	push	ar0
   02FD C0 01              1246 	push	ar1
   02FF 12s00r5F           1247 	lcall	_move_right
   0302 D0 01              1248 	pop	ar1
   0304 D0 00              1249 	pop	ar0
   0306 D0 03              1250 	pop	ar3
   0308 D0 02              1251 	pop	ar2
                           1252 ;	stepper_xy.c:93: move_down(1*new_steps);
                           1253 ;	genCall
   030A 88 82              1254 	mov	dpl,r0
   030C 89 83              1255 	mov	dph,r1
   030E C0 02              1256 	push	ar2
   0310 C0 03              1257 	push	ar3
   0312 C0 00              1258 	push	ar0
   0314 C0 01              1259 	push	ar1
   0316 12s0Er05           1260 	lcall	_move_down
   0319 D0 01              1261 	pop	ar1
   031B D0 00              1262 	pop	ar0
   031D D0 03              1263 	pop	ar3
   031F D0 02              1264 	pop	ar2
                           1265 ;	stepper_xy.c:94: move_right(2*new_steps);
                           1266 ;	genIpush
   0321 C0 02              1267 	push	ar2
   0323 C0 03              1268 	push	ar3
   0325 C0 00              1269 	push	ar0
   0327 C0 01              1270 	push	ar1
                           1271 ;	Peephole 181	changed mov to clr
   0329 E4                 1272 	clr	a
   032A C0 E0              1273 	push	acc
   032C C0 E0              1274 	push	acc
   032E C0 E0              1275 	push	acc
   0330 74 40              1276 	mov	a,#0x40
   0332 C0 E0              1277 	push	acc
                           1278 ;	genCall
   0334 85*02 82           1279 	mov	dpl,_top_down_right_sloc1_1_0
   0337 85*03 83           1280 	mov	dph,(_top_down_right_sloc1_1_0 + 1)
   033A 85*04 F0           1281 	mov	b,(_top_down_right_sloc1_1_0 + 2)
   033D E5*05              1282 	mov	a,(_top_down_right_sloc1_1_0 + 3)
   033F 12s00r00           1283 	lcall	___fsmul
   0342 AC 82              1284 	mov	r4,dpl
   0344 AD 83              1285 	mov	r5,dph
   0346 AE F0              1286 	mov	r6,b
   0348 FF                 1287 	mov	r7,a
   0349 E5 81              1288 	mov	a,sp
   034B 24 FC              1289 	add	a,#0xfc
   034D F5 81              1290 	mov	sp,a
   034F D0 01              1291 	pop	ar1
   0351 D0 00              1292 	pop	ar0
   0353 D0 03              1293 	pop	ar3
   0355 D0 02              1294 	pop	ar2
                           1295 ;	genCall
   0357 8C 82              1296 	mov	dpl,r4
   0359 8D 83              1297 	mov	dph,r5
   035B 8E F0              1298 	mov	b,r6
   035D EF                 1299 	mov	a,r7
   035E C0 02              1300 	push	ar2
   0360 C0 03              1301 	push	ar3
   0362 C0 00              1302 	push	ar0
   0364 C0 01              1303 	push	ar1
   0366 12s00r00           1304 	lcall	___fs2uint
   0369 AC 82              1305 	mov	r4,dpl
   036B AD 83              1306 	mov	r5,dph
   036D D0 01              1307 	pop	ar1
   036F D0 00              1308 	pop	ar0
   0371 D0 03              1309 	pop	ar3
   0373 D0 02              1310 	pop	ar2
                           1311 ;	genCall
   0375 8C 82              1312 	mov	dpl,r4
   0377 8D 83              1313 	mov	dph,r5
   0379 C0 02              1314 	push	ar2
   037B C0 03              1315 	push	ar3
   037D C0 04              1316 	push	ar4
   037F C0 05              1317 	push	ar5
   0381 C0 00              1318 	push	ar0
   0383 C0 01              1319 	push	ar1
   0385 12s00r5F           1320 	lcall	_move_right
   0388 D0 01              1321 	pop	ar1
   038A D0 00              1322 	pop	ar0
   038C D0 05              1323 	pop	ar5
   038E D0 04              1324 	pop	ar4
   0390 D0 03              1325 	pop	ar3
   0392 D0 02              1326 	pop	ar2
                           1327 ;	stepper_xy.c:95: move_down(1*new_steps);
                           1328 ;	genCall
   0394 88 82              1329 	mov	dpl,r0
   0396 89 83              1330 	mov	dph,r1
   0398 C0 02              1331 	push	ar2
   039A C0 03              1332 	push	ar3
   039C C0 04              1333 	push	ar4
   039E C0 05              1334 	push	ar5
   03A0 C0 00              1335 	push	ar0
   03A2 C0 01              1336 	push	ar1
   03A4 12s0Er05           1337 	lcall	_move_down
   03A7 D0 01              1338 	pop	ar1
   03A9 D0 00              1339 	pop	ar0
   03AB D0 05              1340 	pop	ar5
   03AD D0 04              1341 	pop	ar4
   03AF D0 03              1342 	pop	ar3
   03B1 D0 02              1343 	pop	ar2
                           1344 ;	stepper_xy.c:96: move_right(2*new_steps);
                           1345 ;	genCall
   03B3 8C 82              1346 	mov	dpl,r4
   03B5 8D 83              1347 	mov	dph,r5
   03B7 C0 02              1348 	push	ar2
   03B9 C0 03              1349 	push	ar3
   03BB C0 04              1350 	push	ar4
   03BD C0 05              1351 	push	ar5
   03BF C0 00              1352 	push	ar0
   03C1 C0 01              1353 	push	ar1
   03C3 12s00r5F           1354 	lcall	_move_right
   03C6 D0 01              1355 	pop	ar1
   03C8 D0 00              1356 	pop	ar0
   03CA D0 05              1357 	pop	ar5
   03CC D0 04              1358 	pop	ar4
   03CE D0 03              1359 	pop	ar3
   03D0 D0 02              1360 	pop	ar2
                           1361 ;	stepper_xy.c:97: move_down(1*new_steps);
                           1362 ;	genCall
   03D2 88 82              1363 	mov	dpl,r0
   03D4 89 83              1364 	mov	dph,r1
   03D6 C0 02              1365 	push	ar2
   03D8 C0 03              1366 	push	ar3
   03DA C0 04              1367 	push	ar4
   03DC C0 05              1368 	push	ar5
   03DE C0 00              1369 	push	ar0
   03E0 C0 01              1370 	push	ar1
   03E2 12s0Er05           1371 	lcall	_move_down
   03E5 D0 01              1372 	pop	ar1
   03E7 D0 00              1373 	pop	ar0
   03E9 D0 05              1374 	pop	ar5
   03EB D0 04              1375 	pop	ar4
   03ED D0 03              1376 	pop	ar3
   03EF D0 02              1377 	pop	ar2
                           1378 ;	stepper_xy.c:98: move_right(1*new_steps);
                           1379 ;	genCall
   03F1 88 82              1380 	mov	dpl,r0
   03F3 89 83              1381 	mov	dph,r1
   03F5 C0 02              1382 	push	ar2
   03F7 C0 03              1383 	push	ar3
   03F9 C0 04              1384 	push	ar4
   03FB C0 05              1385 	push	ar5
   03FD C0 00              1386 	push	ar0
   03FF C0 01              1387 	push	ar1
   0401 12s00r5F           1388 	lcall	_move_right
   0404 D0 01              1389 	pop	ar1
   0406 D0 00              1390 	pop	ar0
   0408 D0 05              1391 	pop	ar5
   040A D0 04              1392 	pop	ar4
   040C D0 03              1393 	pop	ar3
   040E D0 02              1394 	pop	ar2
                           1395 ;	stepper_xy.c:99: move_down(1*new_steps);
                           1396 ;	genCall
   0410 88 82              1397 	mov	dpl,r0
   0412 89 83              1398 	mov	dph,r1
   0414 C0 02              1399 	push	ar2
   0416 C0 03              1400 	push	ar3
